form	lemma	POS morph
rigoberti	-	NAM
uacantem	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisius	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmi	-	NAM
horston	horston	SUB
/	/	VBE
sibi	se se, soi	PRO
collatam	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
iohannes	-	NAM
chuffart	chuffart	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
cantorem	cantor chanteur, chantre	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iohannes	-	NAM
iurauit	iuro jurer	VBE
.	.	SENT
guillelmus	-	NAM
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
petrus	-	NAM
cardonnelli	cardonnelli	SUB
auditis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
hodie	hodie aujourd'hui	ADV
oppinionibus	oppinionibus	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
meorum	meus mon, mien	QLF
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ui	uis force, action, influence, efficacitÃ©	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oppinonis	oppinonis	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
potentur	poto boire, s'abreuver	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
iohannes	-	NAM
uiuiani	-	NAM
senior	senior1 plus ancien, de premier rang, seigneur|senus sixiÃ¨me	QLF
rege	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
eligendi	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
eligentur	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
sed	sed mais	CON
totum	totus aussi grand, tout entier, tout	QLF
negocium	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
remicteretur	remicteretur	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
/	/	VBE
et	et et	CON
reliqui	reliquus restant Â¶ reliquum est : il reste Ã	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oppinionis	oppinionis	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
quam	quam que, combien, Ã  quel point	CON
quam	quam que, combien, Ã  quel point	CON
non	non ne... pas, ne... point, non	ADV
petatur	peto se diriger vers, demander|petor obtenir	VBE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
tamen	tamen cependant, toutefois	CON
eligatur	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
nonnulli	nonnullus quelque	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dixerrunt	dixerrunt	VBE
robertus	-	NAM
anclou	anclou	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
uolunt	uolo2 vouloir	VBE
eligere	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
/	/	VBE
finaliter	finaliter finalement	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uocem	uox voix, son, parole	SUB
alicuius	aliquis quelqu'un, quelque chose	PRO
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
omnes	omnis tout, chaque	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
concordes	concordo s'accorder, mettre d'accord	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
concludatur	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hoc	hic3 celui-ci, celle-ci	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
auditi	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
fuissent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
plures	plures plus nombreux, plusieurs	QLF
ualentes	ualeo Ãªtre fort, valoir, pouvoir	VBE
clerici	clericus2 membre du clergÃ©	SUB
tam	tam tant, autant, Ã  ce point	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dyaconi	diaconus diacre	SUB
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
quam	quam que, combien, Ã  quel point	CON
alii	alius autre	QLF
/	/	VBE
et	et et	CON
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
uocati	uoco appeler	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauegni	sauegni	NAM
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
dictus	dico2 dire, ordonner, chanter	VBE
boucandri	boucandri	NAM
iohannes	-	NAM
labbat	labbat	VBE
aduocati	aduocatus assistant, avocat, dÃ©fenseur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parlamento	parlamentum parlement, parloir	SUB
iacobus	-	NAM
yuier	yuier	VBE
nuper	nuper maintenant, rÃ©cemment	ADV
officialis	officialis1 qui concerne le devoir, officieux	QLF
parisiensis	-	NAM
iohannes	-	NAM
lohier	lohier	VBE
quintinus	-	NAM
menart	menart	NAM
et	et et	CON
iohannes	-	NAM
loyer	loyer	VBE
aduocati	aduocatus assistant, avocat, dÃ©fenseur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
spirituali	spiritalis qui sert Ã  la respiration, spirituel, glorifiÃ©, de l'Ã¢me, effet de l'action du Saint-Esprit, mystique, qui comprend en esprit	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
cum	cum1 (+ abl.) avec	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
uesperas	uespera soir, soirÃ©e|uespere les vÃªpres	SUB
iohannes	-	NAM
uiuiani	-	NAM
iunior	iunior plus jeune, subordonnÃ©|iunius1 de juin	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiario	reuestiarium sacristie	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
multa	multus nombreux, grand, long, prolixe, actif	QLF
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
dixerunt	dico2 dire, ordonner, chanter	VBE
et	et et	CON
finaliter	finaliter finalement	ADV
omnibus	omnis tout, chaque	QLF
auditis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oppinionis	oppinionis	SUB
clemens	clemens clÃ©ment	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fauquembergue	fauquembergue	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huc	huc ici, jusqu'ici, Ã  ce point	ADV
petatur	peto se diriger vers, demander|petor obtenir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
si	si si	CON
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
uisio	uisio vision, vue, idÃ©e, cas d'espÃ¨ce, visite	SUB
et	et et	CON
ostensio	ostensio prÃ©sentation, manifestation, expression, rÃ©vÃ©lation, dÃ©monstration, preuve juridique, ostension de reliques, revue militaire, inventaire, Ã©talage	SUB
licterarum	licterarum	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
inuenit	inuenio trouver, rencontrer, dÃ©couvrir, s'abattre sur, inventer, imaginer, obtenir, acquÃ©rir, procurer, fournir, trouver bon, rÃ©soudre, arrÃªter, juger, rendre un arrÃªt	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
petere	peto se diriger vers, demander|petor obtenir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
rege	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
eligandi	eligandi	VBE
futurum	futurus futur	QLF
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
hugo	-	NAM
clerici	clericus2 membre du clergÃ©	SUB
alias	alius autre	QLF
pecierunt	pecierunt	VBE
/	/	VBE
et	et et	CON
si	si si	CON
refutetur	refuto refouler, repousser, refuser, rÃ©futer, nier, se dÃ©sister, annuler	VBE
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
poterunt	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
protestacione	protestatio protestation, dÃ©claration	SUB
secrete	secretus sÃ©parÃ©, secret	QLF
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
uim	uis force, action, influence, efficacitÃ©	SUB
et	et et	CON
impiusiate	impiusiate	QLF
metus	metus crainte	SUB
et	et et	CON
minarum	mina mine (poids, mesure), droit de mesurer, mine (passage souterrain), guet-apens, crÃ©neau|mine saillies, menaces	SUB
ista	iste1 ce, cet, cette	QLF
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
petitur	peto se diriger vers, demander|petor obtenir	VBE
et	et et	CON
non	non ne... pas, ne... point, non	ADV
aliud	alius autre	QLF
/	/	VBE
postea	postea ensuite, aprÃ¨s	ADV
petatur	peto se diriger vers, demander|petor obtenir	VBE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
si	si si	CON
bonum	bonum le bien	SUB
uideatur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
martis	-	NAM
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
pluribus	plus2 une plus grande quantitÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiario	reuestiarium sacristie	SUB
congregatis	congrego (se) rassembler	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
recitatum	recito lire Ã  haute voix, rÃ©citer, dÃ©clamer, citer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
cantorem	cantor chanteur, chantre	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
hore	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
postprandium	postprandium	SUB
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestario	reuestario	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
dominorm	dominorm	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneficia	beneficium bienfait, service, fief	SUB
conferendam	conferendus comparable	QLF
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
permutacio	permutatio changement, permutation	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ccccmo	ccccmo	NUM
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
capellani	capellanus1 de la chapelle	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
capellani	capellanus1 de la chapelle	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
alia	alius autre	QLF
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
petenda	peto se diriger vers, demander|petor obtenir	VBE
sancti	sanctus1 saint, sacrÃ©	QLF
thome	-	NAM
i	1	NUM
.	.	SENT
clemens	clemens clÃ©ment	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
.	.	SENT
