form	lemma	POS morph
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostru	nostru	QLF
parisiensi	-	NAM
uacet	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
bonne	bodina borne	SUB
.	.	SENT
talis	talis tel	QLF
quondam	quondam Ã  un certain moment, un jour, autrefois, parfois Â¶ feu (un tel), le dÃ©funt (un tel)	ADV
parisiens	parisiens	VBE
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
,	,	PON
sid	sid	QLF
uestram	uester votre, vÃ´tre	QLF
sremissiam	sremissiam	NAM
present	present	VBE
mittumm	mittumm	VBE
tales	talis tel	QLF
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
nostro	noster notre, le nÃ´tre	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
petendum	peto se diriger vers, demander|petor obtenir	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
nostro	noster notre, le nÃ´tre	QLF
auestra	auestra	VBE
regia	regia palais royal, royautÃ©, cour, capitale, basilique, porte principale Â¶ basilic (bot.)	SUB
mare	mare mer, lac, Ã©tang, mare|mas mÃ¢le	SUB
state	sisto placer, durer, Ã©riger, empÃªcher, retenir Â¶ demeurer, se trouver|sto se tenir debout, attendre, ne rien faire, demeurer, assister, Ãªtre immuable (ou valable) Â¶ stetit : il est convenu (dÃ©cidÃ©, arrÃªtÃ©)	VBE
licenciam	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
eligendi	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostra	noster notre, le nÃ´tre	QLF
parisiensi	-	NAM
.	.	SENT
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iec	iec	NAM
niec	niec	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huc	huc ici, jusqu'ici, Ã  ce point	ADV
sufficiebut	sufficiebut	SUB
testimonium	testimonium tÃ©moignage, preuve, prÃ©cepte, tÃ©moin, rÃ©putation	SUB
magistrorum	magister1 qui guide, principal	QLF
iohannis	-	NAM
agneuini	agneuini	NAM
et	et et	CON
petri	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marigni	marigni	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dicunt	dico2 dire, ordonner, chanter	VBE
duas	duo deux	NUM
licteras	licteras	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
forma	forma forme, type, beautÃ©, moule	SUB
uidisso	uidisso	VBE
cum	cum1 (+ abl.) avec	PRE
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
non	non ne... pas, ne... point, non	ADV
refferant	refferant	VBE
noni	nonus neuviÃ¨me	NUM
regiss	regiss	NAM
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
procuratorum	procurator administrateur, intendant, mandataire, procurateur	SUB
neque	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
datam	data date, redevance	SUB
/	/	VBE
licet	licet bien que, quoique	CON
date	do donner, concÃ©der, lÃ©guer, exprimer	VBE
fuerint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
alias	alius autre	QLF
dicte	dictus dit, susdit	QLF
una	unus un, unique	NUM
scihicet	scihicet	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
anno	annus annÃ©e, saison	SUB
magistero	magistero commander	VBE
cc	200	NUM
nongesim	nongesim	NUM
x	10	NUM
et	et et	CON
alia	alius autre	QLF
dicie	diuitia richesse	SUB
anno	annus annÃ©e, saison	SUB
cc_	cc_	NAM
lxxxui	86	NUM
.	.	SENT
quis	quis qui, que, quelqu'un, quelque	PRO
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
niniis	niniis	NAM
antique	antiquus antique, ancien	QLF
set	sed mais	CON
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
potuit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
postamodum	postamodum	QLF
preseribere	preseribere	VBE
uolebant	uolo2 vouloir	VBE
igistur	igistur	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
cligerent	cligerent	VBE
siue	siue ou si, soit	CON
licentum	licens libre, hardi, sans frein	QLF
et	et et	CON
si	si si	CON
prohuiberetur	prohuiberetur	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
regiss	regiss	NAM
cleco	cleco	VBE
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
possent	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
co	co	VBE
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
tectem	tectem	VBE
/	/	VBE
et	et et	CON
si	si si	CON
pouentur	pouentur	VBE
temporialo	temporialo	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
minrptunc	minrptunc	ADV
possent	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
apprllarium	apprllarium	SUB
finaliter	finaliter finalement	ADV
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
uaretatem	uaretatem	SUB
appionum	appionum	QLF
negocium	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
commissum	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lure	lura ouverture d'un sac de cuir (ou d'une outre), sacoche, bourse	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
comenti	como2 arranger, peigner, orner	VBE
omnes	omnis tout, chaque	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
conclude	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
et	et et	CON
uigilia	uigilia insomnie, veille Â¶ vigile (office monastique)|uigilium veille	SUB
beati	beatus bienheureux, riche, saint	QLF
nicolay	nicolay	SUB
xta	xta	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
nouembtis	nouembtis	QLF
extraidinarie	extraidinarie	VBE
post	post2 aprÃ¨s, derriÃ¨re	PRE
uosperos	uosperos	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiario	reuestiarium sacristie	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
meis	meus mon, mien	QLF
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
magnio	magnio	SUB
iuno	-	NAM
congregatinis	congregatinis	VBE
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
huymont	huymont	NAM
primus	primus premier, le plus important, Ã©minent	NUM
hostiarios	ostiarius portier, huissier, chef des huissiers	SUB
parlament	parlament	VBE
exhibuit	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
et	et et	CON
lecit	lecit	SUB
quasdam	quidam certain	QLF
litteras	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
iegias	iegias	NAM
tenoris	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
henry	henry	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
la	la	VBE
grace	grace	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dieu	dieu	NAM
roy	roy	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
france	francus1 libre, affranchi	QLF
et	et et	CON
d'anglitere	d'anglitere	VBE
.	.	SENT
,	,	PON
au	hau oh !	INT
premier	premio rÃ©compenser Â¶ (pass.) stipuler un gain	VBE
huissier	huissier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
parlaciet	parlaciet	VBE
ou	ou	NAM
aultre	aultre	SUB
agent	ago mener, pousser, rÃ©aliser	VBE
royal	royal	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sur	-	NAM
ce	ce	VBE
sera	serus tardif, qui a de la durÃ©e	QLF
requis	requis	VBE
,	,	PON
galut	galut	NAM
.	.	SENT
nouuellement	nouuellement	VBE
il	il	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uenu	uenu	VBE
à	à	VBE
nostre	noster notre, le nÃ´tre	QLF
congnoissance	congnoissance	NAM
que	que (enclit.) et	CON
l'eglise	l'eglise	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uacant	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
et	et et	CON
destitur	destitur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pasteur	pasteur	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
le	le	VBE
trespassement	trespassement	VBE
du	505	NUM
derreuier	derreuier	VBE
euesque	euesque	SUB
dicelle	dicelle	SUB
,	,	PON
et	et et	CON
il	il	QLF
soit	soit	VBE
ainsi	ainsi	NAM
que	que (enclit.) et	CON
les	les	QLF
doyon	doyon	VBE
et	et et	CON
chapute	chapute	SUB
d'icelle	d'icelle	SUB
eglise	eglise	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
prissent	prissent	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
doyent	doyent	VBE
proceder	proceder	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'election	l'election	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
futur	futur	VBE
pesteur	pesteur	SUB
sans	sans	NAM
auoir	auoir	NAM
prealablement	prealablement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mande	mando2 manger, broyer	VBE
et	et et	CON
requis	requis	VBE
conge	conge	VBE
et	et et	CON
liconde	liconde	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nous	nous	QLF
suncee	suncee	VBE
.	.	SENT
pour	pour	VBE
ce	ce	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
il	il	VBE
que	que (enclit.) et	CON
nous	nous	QLF
te	tu tu, toi	PRO
mandons	mandons	SUB
et	et et	CON
commetons	commetons	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
ces	ces	VBE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
que	que (enclit.) et	CON
tu	tu tu, toi	PRO
faces	fax torche, bÃ»che	SUB
deffeusi	deffeusi	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
nous	nous	QLF
aux	aux	VBE
diz	diz	NAM
doyon	doyon	VBE
et	et et	CON
chapitre	chapitre	SUB
et	et et	CON
aux	aux	QLF
singuliers	singuliers	VBE
chane	channe poisson hermaphrodite	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladit	ladit	QLF
eglisie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
residens	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
sur	-	NAM
poire	poire	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dune	duna dune	SUB
milmars	milmars	VBE
d'aigont	d'aigont	VBE
fii	fii	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
appliquer	appliquer	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
nous	nous	QLF
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
prendre	prendre	SUB
sur	-	NAM
leur	leur	NAM
temporel	temporel	QLF
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chin	chin	QLF
d'eulx	d'eulx	QLF
qu?ilz	qu?ilz	NAM
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
procedent	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
aulaieet	aulaieet	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladit	ladit	QLF
election	election	QLF
sans	sans	NAM
prealablement	prealablement	QLF
auoir	auoir	NAM
iripuis	iripuis	VBE
et	et et	CON
demande	demanda ordre, demande, action de droit	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ce	ce	QLF
auons	auons	VBE
conge	conge	VBE
erlicore	erlicore	SUB
or	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ce	ce	QLF
que	que (enclit.) et	CON
fait	fait	SUB
auras	aura souffle, air	SUB
certisie	certisie	SUB
deuemant	deuemant	VBE
nostre	noster notre, le nÃ´tre	QLF
tres	tres trois	NUM
chier	chier	VBE
et	et et	CON
feal	feal	SUB
cousin	cousin	SUB
le	le	VBE
chantelier	chantelier	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
france	francus1 libre, affranchi	QLF
et	et et	CON
les	les	VBE
gens	gens race, peuple, pays Â¶ (pl.) Gentils, paÃ¯ens	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
grant	grant	SUB
conseit	conseit	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
carainsi	carainsi	VBE
nous	nous	QLF
plaist	plaist	SUB
il	il	VBE
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
fait	fait	VBE
.	.	SENT
donné	donné	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
le	le	QLF
x	10	NUM
iour	iour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nouembre	nouembrius de novembre	QLF
l'an	l'an	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
grace	grace	SUB
mil	mil	NAM
iii	3	NUM
xxsir	xxsir	NUM
ec	hic3 celui-ci, celle-ci	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
regne	regne	SUB
le	le	VBE
quint	quint	VBE
ainsi	ainsi	NAM
signeéu	signeéu	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
le	le	VBE
roy	roy	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
relon	relon	NAM
du	505	NUM
grant	grant	SUB
confeit	confeit	VBE
.	.	SENT
i	1	NUM
.	.	SENT
do	do donner, concÃ©der, lÃ©guer, exprimer	VBE
mnel	mnel	NAM
.	.	SENT
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
lectei	lectei	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
responderim	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
dicto	dictus dit, susdit	QLF
hostiao	hostiao	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
iqu	iqu	VBE
non	non ne... pas, ne... point, non	ADV
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capillo	capillus cheveu, chevelure, poil	SUB
sed	sed mais	CON
ueniret	uenio venir, arriver	VBE
cras	cras demain, le lendemain	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mano	manus1 bon	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
imperetiret	imperetiret	VBE
eos	is2 il, elle, le, la, les	PRO
lunis	luna lune, mois, gorge, lunule	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beati	beatus bienheureux, riche, saint	QLF
manri	manri	VBE
ui	uis force, action, influence, efficacitÃ©	SUB
nouonbris	nouonbris	SUB
exsrero	exsrero	VBE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
et	et et	CON
adpuiste	adpuiste	VBE
capinie	capinie	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
qiitore	qiitore	SUB
anclaidip	anclaidip	VBE
succontu	succontu	VBE
dangeul	dangeul	SUB
parriere	parriere	VBE
gy	gy	VBE
lauos	lauos	VBE
uilleros	uilleros	SUB
ayuen	ayuen	NAM
oideimnte	oideimnte	SUB
chuffart	chuffart	NAM
iurrant	iurrant	VBE
cardonnel	cardonnel	NAM
uiuiani	-	NAM
clemis	clemis	SUB
carbonnier	carbonnier	VBE
guerin	guerin	NAM
eitep	eitep	VBE
componre	componre	VBE
prefatus	prefatus susdit	QLF
hostias	hostia victime, sacrifice, offrande, hostie, bÃªte de boucherie	SUB
liceras	liceras	VBE
predictas	predictus susdit	QLF
legit	lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
et	et et	CON
inhibuit	inhibeo retenir, ramer en arriÃ¨re, appliquer, infliger, exercer, prohiber	VBE
elcieorm	elcieorm	SUB
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
sure	sura mollet, pÃ©ronÃ©, os de la jambe|surus branche, piquet, pieu	SUB
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ididem	ididem	VBE
continatur	continor rencontrer	VBE
et	et et	CON
recessu	recessus2 retrait(e), dÃ©cÃ¨s, recoins, mystÃ¨res Â¶ crÃ©ance	SUB
et	et et	CON
postea	postea ensuite, aprÃ¨s	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
diliberauerunt	diliberauerunt	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
alias	alius autre	QLF
fecerant	facio faire, crÃ©er, agir	VBE
et	et et	CON
oppionibus	oppionibus	SUB
recollectis	recolligo rassembler, ressaisir, rÃ©concilier  Â¶ (rÃ©fl.) : se retirer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
maiolem	maiolem	SUB
partom	partom	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
petatur	peto se diriger vers, demander|petor obtenir	VBE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
et	et et	CON
eligatur	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
/	/	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
perendum	perendum	VBE
liceciam	liceciam	VBE
ipsim	ipsim	SUB
constituti	constituo Ã©tablir, organiser, se trouver	VBE
sut	sut	SUB
perocuritis	perocuritis	VBE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
aucho	aucho	NAM
i	1	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lac	lac lait, de couleur laiteuse	SUB
iohannes	-	NAM
chuffeut	chuffeut	NAM
et	et et	CON
pohannos	pohannos	NAM
uiuiani	-	NAM
/	/	VBE
et	et et	CON
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
procueatoium	procueatoium	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
hac	hic2 ce, cet	QLF
forma	forma forme, type, beautÃ©, moule	SUB
.	.	SENT
excellensismo	excellensismo	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
suo	suus son, sa, sien, sienne	QLF
.	.	SENT
homrico	homrico	VBE
dei	deus dieu, idole, seigneur	SUB
grua	grus grue	SUB
francie	-	NAM
et	et et	CON
singlie	singlie	SUB
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
/	/	VBE
eius	is2 il, elle, le, la, les	PRO
deuoci	deuoci	VBE
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
iii	3	NUM
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
absonte	absonte	QLF
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
sillutm	sillutm	VBE
into	into	VBE
penquom	penquom	NAM
reges	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
regnant	regno Ãªtre roi, exercer le pouvoir	VBE
cam	cam	VBE
omni	omnis tout, chaque	QLF
reuensim	reuensim	SUB
et	et et	CON
honore	honor honneur, charge	SUB
.	.	SENT
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostra	noster notre, le nÃ´tre	QLF
perisiensim	perisiensim	SUB
uacet	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitu	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
bonae	bonae	NAM
.	.	SENT
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iolannis	iolannis	NAM
quodam	quidam certain	QLF
pisien	pisien	SUB
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitrum	uisitrum	SUB
