form	lemma	POS morph
omni	omnis tout, chaque	QLF
apperuit	apperuit	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
egidio	-	NAM
dicens	dico2 dire, ordonner, chanter	VBE
ei	is2 il, elle, le, la, les	PRO
lacitetis	lacitetis	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hoc	hic3 celui-ci, celle-ci	PRO
angulo	angulus angle, coin	SUB
et	et et	CON
uos	uos vous	PRO
audietis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
omnia	omnis tout, chaque	QLF
que	que (enclit.) et	CON
dioi	dioi	QLF
uobis	uos vous	PRO
quia	quia parce que, de ce que, que	CON
hac	hic2 ce, cet	QLF
sero	serum petit-lait, liquide sÃ©reux Â¶ soirÃ©e	SUB
debet	debeo devoir	VBE
uenire	uenio venir, arriver	VBE
champeneis	champeneis	SUB
et	et et	CON
loque	loque	SUB
eis	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
faciens	facio faire, crÃ©er, agir	VBE
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
egidius	-	NAM
audunit	audunit	VBE
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
idem	idem2 le-mÃªme, ledit	PRO
egidius	-	NAM
eis	is2 il, elle, le, la, les	PRO
pedicet	pedico1 sodomiser	VBE
iastmodum	iastmodum	QLF
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
/	/	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dicti	dictus dit, susdit	QLF
anglici	-	NAM
dicto	dictus dit, susdit	QLF
chammpenois	chammpenois	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
louebant	louebant	VBE
quodque	quodque	PRO
dictu	dictum parole, sentence, proverbe, ordre	SUB
champenois	champenois	SUB
eis	is2 il, elle, le, la, les	PRO
promittente	promitto lÃ¢cher en avant, promettre	VBE
eos	is2 il, elle, le, la, les	PRO
educere	educo2 faire sortir, tirer, traÃ®ner, Ã©lever	VBE
/	/	VBE
sibi	se se, soi	PRO
promittebant	promitto lÃ¢cher en avant, promettre	VBE
centu	cinctus ceinture, faÃ§on de se ceindre, sorte de jupe, tunique courte	SUB
cosones	cosones	NAM
dar	dar	VBE
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
aliud	alius autre	QLF
scit	scio savoir	VBE
diligencm	diligencm	VBE
requisita	requisita besoins	SUB
