form	lemma	POS morph
macheti	macheti	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
iohannes	-	NAM
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
richardus	-	NAM
burgensis	burgensis bourgeois	QLF
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisienses	-	NAM
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
burello	burellus Ã©toffe de bure	SUB
hostiarii	ostiarius portier, huissier, chef des huissiers	SUB
gauffrido	-	NAM
odeuaulx	odeuaulx	QLF
guillelmo	-	NAM
gourlay	gourlay	NAM
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uilleribus	uilleribus	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gressibus	gressus pied, marche, degrÃ©	SUB
parisiensis	-	NAM
/	/	VBE
ac	atque et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
iohanne	-	NAM
mercatoris	mercator marchand, trafiquant	SUB
rauano	rauano	SUB
le	le	VBE
blond	blond	NAM
guillelmo	-	NAM
auenel	auenel	NAM
uicariis	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
iohanne	-	NAM
erlant	erlant	VBE
clerico	clericus2 membre du clergÃ©	SUB
/	/	VBE
prefati	prefatus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisiensis	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
specialiter	specialiter spÃ©cialement, notamment	ADV
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uisitando	uisito voir souvent, visiter	VBE
prefatam	prefatus susdit	QLF
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
accesserunt	accedo s'approcher, marcher sur	VBE
et	et et	CON
exposito	expositus ouvert, clair, commun	QLF
primitus	primitus au commencement, d'abord	ADV
uerbo	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
dei	deus dieu, idole, seigneur	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
prefatum	prefatus susdit	QLF
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
inquisito	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
quot	quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
prefatus	prefatus susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
duodecim	duodecim douze	NUM
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
quarum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
una	unus un, unique	NUM
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
capi	capo eunuque, chapon, coq|capus faucon	SUB
ceriatum	ceriatum	SUB
annexum	adnexus rattachement	SUB
/	/	VBE
et	et et	CON
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
capicerius	capitiarius chevecier, sacristain	SUB
ministrare	ministro fournir, servir	VBE
liurare	libero libÃ©rer, permettre, garantir, livrer, franchir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
cordas	chordus nÃ© aprÃ¨s terme, tardif (bot.)	QLF
et	et et	CON
nonnulla	nonnullus quelque	QLF
alia	alius autre	QLF
/	/	VBE
et	et et	CON
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
grossum	grossus2 figue	SUB
distinctum	distinguo distinguer, diversifier	VBE
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
capiceriatus	capiceriatus	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
/	/	VBE
et	et et	CON
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
duodecim	duodecim douze	NUM
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sex	sex six	NUM
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
resi	resi	VBE
dentes	dens dent	SUB
et	et et	CON
alii	alius autre	QLF
absentes	absens absent	QLF
aut	aut ou bien	CON
saltem	saltem au moins	ADV
non	non ne... pas, ne... point, non	ADV
frequentantes	frequento frÃ©quenter, peupler, cÃ©lÃ©brer	VBE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
inter	inter entre, parmi, dans, pendant	PRE
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
mugne	mugne	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
domum	domus maison, dynastie, manse	SUB
annexam	adnecto attacher	VBE
sue	suus son, sa, sien, sienne	QLF
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
que	que (enclit.) et	CON
magnam	magnus grand, magnanime, emphatique	QLF
ruinam	ruina chute, catastrophe, ruine	SUB
patitur	patior souffrir, tolÃ©rer	VBE
habent	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
fontes	fons source Â¶ (pl.) fonts baptismaux, calice, droit de baptÃªme	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
aqua	aqua eau	SUB
uisitacio	uisitatio apparition, visite	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gressibus	gressus pied, marche, degrÃ©	SUB
