form	lemma	POS morph
apostolice	apostolicus apostolique, pontifical	QLF
sibi	se se, soi	PRO
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ordeimonte	ordeimonte	SUB
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
acceptasse	accepto recevoir, accepter	VBE
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
deffunctus	deffunctus	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
charreton	charreton	SUB
petens	peto se diriger vers, demander|petor obtenir	VBE
et	et et	CON
requirens	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
uellent	uello arracher, tirer|uolo2 vouloir	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
admictere	admictere	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
possessionem	possessio possession, propriÃ©tÃ©	SUB
dictorum	dictus dit, susdit	QLF
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
/	/	VBE
offerens	offerens contribuable	SUB
se	se se, soi	PRO
facturum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
que	que (enclit.) et	CON
facere	facio faire, crÃ©er, agir	VBE
deberet	debeo devoir	VBE
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
sue	suus son, sa, sien, sienne	QLF
recepcioni	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
et	et et	CON
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
suas	suus son, sa, sien, sienne	QLF
licteras	licteras	QLF
apostolicas	apostolicus apostolique, pontifical	QLF
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
inde	inde de lÃ , Ã  partir de lÃ	ADV
sequtum	sequtum	VBE
et	et et	CON
acceptis	accipio recevoir, accueillir, accepter	VBE
et	et et	CON
prouisionam	prouisionam	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
instrmentum	instrmentum	VBE
.	.	SENT
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uidebunt	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
sua	suus son, sa, sien, sienne	QLF
iura	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
uesperorum	uesper1 du soir, tardif, occidental	QLF
huius	hic3 celui-ci, celle-ci	PRO
diei	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
melius	melius assez bien, trÃ¨s bien, mieux	ADV
poterunt	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
sibi	se se, soi	PRO
respondebunt	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
.	.	SENT
hac	hic2 ce, cet	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
uesporum	uesporum	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiario	reuestiarium sacristie	SUB
supradicti	supradictus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
necnon	necnon et aussi, et	CON
dangeul	dangeul	SUB
et	et et	CON
uillers	uillers	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
dicti	dictus dit, susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
pulcri	pulcher beau	QLF
patris	pater pÃ¨re	SUB
et	et et	CON
aliis	alius autre	QLF
suis	suus son, sa, sien, sienne	QLF
negociis	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
congregati	congrego (se) rassembler	VBE
deliberauerunt	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nessesse	nessesse	VBE
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
at	at mais	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
uiderent	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
publicacionem	publicatio confiscation, vente Ã  l'encan	SUB
si	si si	CON
quam	quam que, combien, Ã  quel point	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
pulcripatris	pulcripatris	SUB
fecisset	facio faire, crÃ©er, agir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dictis	dictus dit, susdit	QLF
accepcacione	accepcacione	SUB
et	et et	CON
prouisione	prouisio prÃ©vision, prÃ©cautions, collation	SUB
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
predictorum	predictus susdit	QLF
/	/	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
prefato	prefatus susdit	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
responderunt	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
promisit	promitto lÃ¢cher en avant, promettre	VBE
publicacionem	publicatio confiscation, vente Ã  l'encan	SUB
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
afferre	affero apporter, causer	VBE
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
xxii	22	NUM
iunii	iunius1 de juin	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
prefatus	prefatus susdit	QLF
pulcripatris	pulcripatris	SUB
repperitur	reperio retrouver, dÃ©couvrir, imaginer	VBE
notario	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
dicens	dico2 dire, ordonner, chanter	VBE
ei	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
habebat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
publicacionis	publicatio confiscation, vente Ã  l'encan	SUB
quam	quam que, combien, Ã  quel point	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
pecierant	pecierant	VBE
/	/	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
presentauerat	presento prÃ©senter	VBE
aliquibus	aliquis quelqu'un, quelque chose	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
existencium	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
cuuam	cuppa grand rÃ©cipient, coupe, mesure de grains	SUB
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sibi	se se, soi	PRO
responderunt	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
poterant	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
facere	facio faire, crÃ©er, agir	VBE
quia	quia parce que, de ce que, que	CON
non	non ne... pas, ne... point, non	ADV
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
omnes	omnis tout, chaque	QLF
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
deu	deu	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'officier	l'officier	VBE
arrerages	arrerages	VBE
grantsire	grantsire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pace	pax paix Â¶ assistance (des dieux), amende, lieu ou droit protÃ©gÃ©, pacte (de paix), association	SUB
beaugendre	beaugendre	SUB
insinuacio	insinuatio action de faire entrer (ou d'entrer), rapport, notification, persuasion	SUB
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
ii	2	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ui	6	NUM
d	500	NUM
.	.	SENT
publicacio	publicatio confiscation, vente Ã  l'encan	SUB
acceptacionis	acceptatio agrÃ©ment	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
pulcripatris	pulcripatris	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eodem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eodem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eodem	idem2 le-mÃªme, ledit	PRO
