form	lemma	POS morph
circuitum	circuitus action de faire le tour, tour, dÃ©tour, circuit, cycle, enceinte, pÃ©riode (rhÃ©t.), circonlocution, dÃ©ambulatoire	SUB
claustri	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
incarcerabitur	carcero incarcÃ©rer	VBE
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
soluerit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
quinque	quinque cinq	NUM
solidos	solidus2 sou Â¶ (pl.) solde	SUB
seruum	seruus2 esclave, serviteur, serf	SUB
ordinacionem	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
distribuentur	distribuo partager	VBE
ua	ua	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
.	.	SENT
i	1	NUM
.	.	SENT
d'ay	d'ay	VBE
et	et et	CON
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
cat	cat	VBE
quia	quia parce que, de ce que, que	CON
superius	superius plus haut	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
recuperandis	recipero recouvrer, reconquÃ©rir, reprendre, soulager, restaurer, se rÃ©tablir, prospÃ©rer	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
reuerendis	reuerendus vÃ©nÃ©rable	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patre	pater pÃ¨re	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
philiberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
episcopo	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
ambianensis	-	NAM
alias	alius autre	QLF
sibi	se se, soi	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
principali	principalis1 originaire, princier, royal, principal	QLF
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
/	/	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
termino	terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
omnium	omnis tout, chaque	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
futuro	futurus futur	QLF
ascendente	ascendo monter, gravir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
c	100	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
/	/	VBE
maneat	maneo demeurer, rester	VBE
quictus	quictus	VBE
et	et et	CON
immunis	immunis libre, exempt, privÃ© (de), paresseux, innocent	QLF
soluendis	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
medietatem	medietas le milieu, la moitiÃ©	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
termini	termen borne|terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
lx	60	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
.	.	SENT
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fimis	fimum fumier, boue	SUB
non	non ne... pas, ne... point, non	ADV
ponendis	pono placer, Ã©lever, quitter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
terrale	terrale rempart de terre	SUB
cccc	400	NUM
.	.	SENT
philibertus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
ambianensis	-	NAM
lune	luna lune, mois, gorge, lunule	SUB
uiiia	uiiia	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	october mois d'octobre	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
subscripti	subscriptus candidat au baptÃªme	SUB
suum	suus son, sa, sien, sienne	QLF
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
lucrati	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
expectabitur	exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
adhuc	adhuc jusque-lÃ , encore	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lachel	lachel	NAM
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
i	1	NUM
.	.	SENT
fusoris	fusor fondeur, celui qui verse, Ã©chanson	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tradendum	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
firmam	firmus ferme, solide, fort	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
i	1	NUM
.	.	SENT
girardonis	girardonis	NAM
i	1	NUM
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
t	-	NAM
.	.	SENT
hocie	hocie	NAM
lachelles	lachelles	NAM
i	1	NUM
.	.	SENT
hue	hue	QLF
p	-	NAM
.	.	SENT
cantor	cantor chanteur, chantre	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
}	}	VBE
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
r	-	NAM
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guies	guies	QLF
i	1	NUM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
i	1	NUM
.	.	SENT
taienne	taienne	NAM
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
i	1	NUM
.	.	SENT
d'ay	d'ay	VBE
h	h	VBE
.	.	SENT
grimaudi	-	NAM
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
h	h	VBE
.	.	SENT
berengarii	-	NAM
infirmo	infirmus2 faiblesse morale	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
promotis	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
actis	acta plage, activitÃ© de plage|acte hiÃ¨ble (bot.)|actum action, acte	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
robertum	-	NAM
uituli	uitulus veau, petit d'un animal, phoque	SUB
presbyterum	presbyter prÃªtre	SUB
reum	reus1 accusÃ© de	QLF
/	/	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
reus	reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
fatetur	fateor avouer, dÃ©clarer Â¶ Ãªtre dÃ©clarÃ©|fato prophÃ©tiser|fator1 dire et redire	VBE
et	et et	CON
confessus	confiteor avouer, rÃ©vÃ©ler, proclamer sa foi, se confesser, louer	VBE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisiense	-	NAM
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
iuridicionem	iuridicionem	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
promotor	promotor celui qui accroÃ®t	SUB
dicit	dico2 dire, ordonner, chanter	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
reum	reus1 accusÃ© de	QLF
deliquisse	delinquo manquer, pÃ©cher	VBE
/	/	VBE
cetera	ceterus le reste de	QLF
animo	animus esprit, courage, coeur	SUB
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
contestandi	contestor prendre Ã  tÃ©moin, lier, tÃ©moigner, supplier	VBE
negauit	neco tuer, noyer|nego dire non, nier	VBE
reus	reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
et	et et	CON
se	se se, soi	PRO
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
informacioni	informatio dessin, esquisse, idÃ©e, explication de mot, enseignement, exhortation	SUB
fiende	fiende	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
promotorem	promotor celui qui accroÃ®t	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
excusentur	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
testes	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
suam	suus son, sa, sien, sienne	QLF
iustificacionem	iustificatio prescription, lÃ©galitÃ©, justification, redressement	SUB
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
reus	reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
producere	produco prÃ©senter, produire, pousser, amener Ã , prolonger, mettre au jour	VBE
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
alii	alius autre	QLF
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
alias	alius autre	QLF
audiuit	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
promotis	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
.	.	SENT
cum	cum1 (+ abl.) avec	PRE
partis	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
