form	lemma	POS morph
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostre	noster notre, le nÃ´tre	QLF
consueuerunt	consueo avoir l'habitude	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
antiquo	antiquus antique, ancien	QLF
possuntque	possuntque	VBE
et	et et	CON
debent	debeo devoir	VBE
tradi	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
et	et et	CON
deliberari	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
precio	pretium prix, salaire, punition	SUB
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
et	et et	CON
summa	summus le plus haut, le plus extrÃªme	QLF
ducentarum	ducenti deux cents	NUM
librarum	libra livre romaine, mesure pour les liquides, balance, niveau, Ã©qulibre, dose	SUB
turon	turon	NAM
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
dicta	dictum parole, sentence, proverbe, ordre	SUB
domus	domus maison, dynastie, manse	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
licitacione	licitatio vente aux enchÃ¨res	SUB
posita	pono placer, Ã©lever, quitter	VBE
/	/	VBE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
operarios	operarius1 de travail, corvÃ©able	QLF
iuratos	iuratus1 qui a jurÃ©	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostre	noster notre, le nÃ´tre	QLF
uisitata	uisito voir souvent, visiter	VBE
quam	quam que, combien, Ã  quel point	CON
quidem	quidem certes, assurÃ©ment, mais du moins, en tout cas, quant Ã  Â¶ ne... quidem : ne pas mÃªme, non plus	ADV
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
iic	iic	NAM
l	50	NUM
.	.	SENT
t	-	NAM
.	.	SENT
unacum	unacum	QLF
paruo	paruus petit, de peu de valeur	QLF
uino	uinum vin	SUB
nobis	nos nous	PRO
solui	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
talibus	talis tel	QLF
solito	solitus qui a l'habitude, habituel	QLF
confitemur	confiteor avouer, rÃ©vÃ©ler, proclamer sa foi, se confesser, louer	VBE
habuisse	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
realiter	realiter en acte, effectivement	ADV
recepisse	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eodem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobo	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
bono	bonus bon	QLF
auro	aurum or, richesse	SUB
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
moneta	moneta monnaie, empreinte de la monnaie, droit de monnayage, lieu de frappe	SUB
numerata	numeratus comptant, en numÃ©raire	QLF
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
summa	summus le plus haut, le plus extrÃªme	QLF
et	et et	CON
uino	uinum vin	SUB
nos	nos nous	PRO
bene	bene bien	ADV
contenti	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
prefatum	prefatus susdit	QLF
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobum	-	NAM
et	et et	CON
omnes	omnis tout, chaque	QLF
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eo	is2 il, elle, le, la, les	PRO
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
habentes	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
habituros	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
futurum	futurus futur	QLF
quoscumque	quicumque quiconque, n'importe qui	PRO
quittamus	quieto Ãªtre en repos, mourir, renoncer Ã , se dÃ©sister  Â¶ cautionner, libÃ©rer|quito cÃ©der, abandonner, ne pas revendiquer	VBE
liberamus	libero libÃ©rer, permettre, garantir, livrer, franchir	VBE
et	et et	CON
absoluimus	absoluo libÃ©rer, acquitter, achever	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
.	.	SENT
uerum	uerum1 mais	CON
quia	quia parce que, de ce que, que	CON
prefata	prefatus susdit	QLF
domus	domus maison, dynastie, manse	SUB
et	et et	CON
locagia	locagium loyer	SUB
magnis	magnus grand, magnanime, emphatique	QLF
indigent	indigeo manquer de	VBE
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
neccessariis	neccessariis	SUB
.	.	SENT
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
promisit	promitto lÃ¢cher en avant, promettre	VBE
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
suis	suus son, sa, sien, sienne	QLF
propriis	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
peccuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
quam	quam que, combien, Ã  quel point	CON
citius	citius plus vite, plus aisÃ©ment, plutÃ´t, plutÃ´t que de	ADV
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
refficere	refficere	VBE
/	/	VBE
ac	atque et	CON
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
bono	bonus bon	QLF
et	et et	CON
sufficienti	sufficiens suffisant, content de, valable, suffisamment important	QLF
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
ponere	pono placer, Ã©lever, quitter	VBE
x	10	NUM
