form	lemma	POS morph
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
capicerius	capitiarius chevecier, sacristain	SUB
postea	postea ensuite, aprÃ¨s	ADV
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ambo	ambo1 tous les deux	PRO
installati	installo installer	VBE
unus	unus un, unique	NUM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dextram	dexter1 Ã  droite, droit, adroit, favorable	QLF
alter	alter autre (de deux), autrui	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sinistram	sinistra main gauche, cÃ´tÃ© gauche	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
succentorem	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
bedos	bedos	SUB
maritus	maritus2 mari, Ã©poux	SUB
domicelle	domicella demoiselle|domicellus fils de grand, damoiseau, Ã©cuyer, chambrier (de la cour pontificale), sergent	SUB
iohanne	-	NAM
filie	filia fille|filius fils, enfant, disciple	SUB
deffuncti	deffuncti	VBE
odardi	-	NAM
guillelmi	-	NAM
debitis	debeo devoir	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
terris	terra terre, sol, territoire, pays, monde	SUB
apud	apud auprÃ¨s de, chez	PRE
ouesmes	ouesmes	QLF
sitis	sino cesser, permettre, quitter|sitio avoir soif, Ãªtre Ã  sec|sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dicte	dictus dit, susdit	QLF
domicelle	domicella demoiselle|domicellus fils de grand, damoiseau, Ã©cuyer, chambrier (de la cour pontificale), sergent	SUB
pertinente	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
quictetur	quictetur	VBE
soluendo	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
releueyos	releueyos	SUB
et	et et	CON
arreragiis	arrieragium arrÃ©rage	SUB
x	10	NUM
.	.	SENT
fr	fr	VBE
.	.	SENT
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
homagium	hominaticus hommage, vassalitÃ©, suzerainetÃ©	SUB
recipiatur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
iniuriarum	iniuria injustice, dommage, tort, violence, injure	SUB
inter	inter entre, parmi, dans, pendant	PRE
magistros	magister1 qui guide, principal	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
et	et et	CON
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannem	-	NAM
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xiiiia	xiiiia	VBE
iunii	iunius1 de juin	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
maioris	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uicarium	uicarius2 remplaÃ§ant, vicaire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
lune	luna lune, mois, gorge, lunule	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
cum	cum1 (+ abl.) avec	PRE
actore	actor acteur, auteur, plaideur, agent	SUB
et	et et	CON
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
henrico	-	NAM
marchat	marco marquer, poinÃ§onner Â¶ saisir des gages	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
maiore	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
reo	reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
et	et et	CON
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
formerii	formerii	VBE
concessum	concedo s'en aller Â¶ accorder, concÃ©der	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
actore	actor acteur, auteur, plaideur, agent	SUB
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
faciat	facio faire, crÃ©er, agir	VBE
examinari	examino essaimer, interroger, examiner	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
larcher	larcher	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
incarceratus	carcero incarcÃ©rer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dangeul	dangeul	SUB
ordeomonte	ordeomonte	SUB
flandriam	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
et	et et	CON
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
hugonem	-	NAM
carpentarii	carpentarius1 de chariot, de charpente, de menuisier	QLF
infirmum	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
et	et et	CON
iurauit	iuro jurer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
courtecuisse	courtecuisse	VBE
iustam	iustus juste	QLF
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
hoc	hic3 celui-ci, celle-ci	PRO
requirendi	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
examinentur	examino essaimer, interroger, examiner	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sua	suus son, sa, sien, sienne	QLF
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
testes	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
affatur	affor parler Ã	VBE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
hais	hais	NAM
michael	-	NAM
brunelli	-	NAM
et	et et	CON
guillelmus	-	NAM
grantsire	grantsire	SUB
officiarii	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
susceperunt	suscipio recevoir, soutenir, assumer	VBE
onus	honor honneur, charge|onus charge, poids, charretÃ©e, redevance	SUB
regiminis	regimen direction, administration, facultÃ©, libertÃ©, droit d'usage, rÃ©gime	SUB
pre	pre1 devant, en avant	PRE
bendarum	bendarum	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
omnino	omnino tout Ã  fait, entiÃ¨rement, en gÃ©nÃ©ral, au total, en tout, pour tout dire, Ã  la vÃ©ritÃ©	ADV
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
onerati	onero charger, accabler, couvrir, mettre comme charge	VBE
/	/	VBE
uerumptamen	uerumptamen	SUB
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
eorum	is2 il, elle, le, la, les	PRO
plurimum	plurimus trÃ¨s grand, trÃ¨s nombreux	QLF
se	se se, soi	PRO
excusauit	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
onere	onus charge, poids, charretÃ©e, redevance	SUB
non	non ne... pas, ne... point, non	ADV
suscipiendo	suscipio recevoir, soutenir, assumer	VBE
plures	plures plus nombreux, plusieurs	QLF
causas	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
ostendendo	ostendo montrer, acquitter (un service), infliger (un mÃ©fait)	VBE
sed	sed mais	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
no	no nager, naviguer	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
admissi	admitto lancer (vers), accepter, admettre	VBE
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
milo	-	NAM
dangeul	dangeul	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
courtecuisse	courtecuisse	VBE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
et	et et	CON
omnibus	omnis tout, chaque	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
omnes	omnis tout, chaque	QLF
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audicionem	auditio audition, bruit	SUB
compotorum	compotor compagnon de beuverie|computus calcul, compte, chronologie, nombre	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
i	1	NUM
.	.	SENT
hais	hais	NAM
fecit	facio faire, crÃ©er, agir	VBE
suam	suus son, sa, sien, sienne	QLF
relacionem	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
dictorum	dictus dit, susdit	QLF
compotorum	compotor compagnon de beuverie|computus calcul, compte, chronologie, nombre	SUB
docens	doceo enseigner, instruire	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
l'estat	l'estat	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'office	l'office	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
stacions	stacions	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
pour	pour	VBE
l'annee	l'annee	QLF
commençant	commençant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
feste	festus de fÃªte, solennel	QLF
saint	saint	NAM
iehan	iehan	NAM
baptiste	baptista baptiseur	SUB
l'an	l'an	SUB
mil	mil	NAM
iiiic	iiiic	NAM
xui	16	NUM
et	et et	CON
fenissant	fenissant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
feste	festus de fÃªte, solennel	QLF
l?an	l?an	SUB
mil	mil	NAM
iiiic	iiiic	NAM
xuii	17	NUM
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
dudit	dudit	VBE
office	offex celui qui nuit	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
stacions	stacions	VBE
d'argent	d'argent	VBE
monte	mons montagne, colline	SUB
u	5	NUM
.c	.c	QLF
x	10	NUM
.	.	SENT
l	50	NUM
.	.	SENT
xuii	17	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
u	5	NUM
.	.	SENT
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laquelle	laquelle	QLF
somme	sagma bÃ¢t, mesure	SUB
il	il	VBE
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
arrerages	arrerages	VBE
si	si si	CON
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
il	il	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
contenu	contenu	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
fin	fin	SUB
dudit	dudit	VBE
compte	como2 arranger, peigner, orner	VBE
lxxii	72	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ix	9	NUM
.	.	SENT
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
ainsi	ainsi	NAM
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
uraie	uraie	SUB
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
uc	huc ici, jusqu'ici, Ã  ce point	ADV
ii	2	NUM
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uiii	8	NUM
d	500	NUM
.	.	SENT
la	la	VBE
despence	despence	SUB
dudit	dudit	VBE
office	offex celui qui nuit	SUB
monte	mons montagne, colline	SUB
uc	huc ici, jusqu'ici, Ã  ce point	ADV
xx	20	NUM
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uii	7	NUM
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
picts	picts	NAM
ainsi	ainsi	NAM
appert	appert	VBE
que	que (enclit.) et	CON
la	la	QLF
despense	despense	VBE
excede	excedo sortir de, disparaÃ®tre, aboutir Ã , dÃ©passer, pÃ©cher	VBE
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xuii	17	NUM
l	50	NUM
.	.	SENT
xix	19	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
xi	11	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
domus	domus maison, dynastie, manse	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
portum	portus passage, port, abri, embouchure, magasin, entrepÃ´t	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
landerici	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
merellis	merallus jeton, mÃ©reau	SUB
intimacio	intimatio dÃ©monstration, exposition, accusation, signification, notification	SUB
arcept	arcept	VBE
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
capicerii	capitiarius chevecier, sacristain	SUB
et	et et	CON
subcapicerii	subcapicerii	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
.	.	SENT
cccc	400	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
subcapicerio	subcapicerio	SUB
nota	notus connu, amical	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
subcapicerius	subcapicerius	VBE
consueuit	consueo avoir l'habitude	VBE
presentari	presento prÃ©senter	VBE
solum	solum1 seulement	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capicerium	capitiarius chevecier, sacristain	SUB
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
bedos	bedos	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
officiarii	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
hais	hais	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
compotis	compos qui est maÃ®tre de, en rapport avec Â¶ qui est possÃ©dÃ©	QLF
stacions	stacions	VBE
