form	lemma	POS morph
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
processions	processions	VBE
generales	generalis gÃ©nÃ©ral, universel	QLF
ou	ou	NAM
pour	pour	VBE
autre	autre	NAM
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
il	il	VBE
conuient	conuio accompagner, voyager ensemble	VBE
auancer	auancer	SUB
le	le	VBE
seruice	seruice	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
pareillement	pareillement	VBE
conuendra	conuendra	SUB
auancer	auancer	SUB
le	le	VBE
seruice	seruice	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
telement	telement	VBE
que	que (enclit.) et	CON
soit	soit	QLF
paracheué	paracheué	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
auant	auant	VBE
que	que (enclit.) et	CON
on	on	VBE
chante	chante	SUB
prime	primus premier, le plus important, Ã©minent	NUM
en	en2 voiciÂ ! voilÃ Â !	INT
ladite	ladite	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
.	.	SENT
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ce	ce	QLF
le	le	VBE
chapelain	chapelain	NAM
commis	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dire	dirus sinistre, effrayant, cruel, redoutable	QLF
les	les	VBE
messes	messis moisson, rÃ©colte	SUB
aduertira	aduertira	SUB
les	les	VBE
maistres	maistres	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
ou	ou	NAM
l?un	l?un	SUB
d'eulx	d'eulx	QLF
ou	ou	NAM
le	le	VBE
clerc	clerc	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
/	/	VBE
et	et et	CON
ce	ce	QLF
ainsi	ainsi	NAM
estoit	estoit	SUB
que	que (enclit.) et	CON
aucune	aucune	SUB
faulte	faulte	VBE
y	y	VBE
feust	feust	VBE
commise	commise	SUB
mesdiz	mesdiz	NAM
seigneurs	seigneurs	SUB
puniront	puniront	VBE
les	les	VBE
chapelains	chapelains	VBE
seruans	seruo rÃ©server	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
ainsi	ainsi	NAM
que	que (enclit.) et	CON
uerront	uerront	VBE
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
faire	faire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
raison	raison	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
quant	quant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
sonnerie	sonnerie	SUB
mesdiz	mesdiz	NAM
seigneurs	seigneurs	SUB
ont	ont	SUB
promis	promus1 de l'office	QLF
et	et et	CON
promettent	promettent	VBE
que	que (enclit.) et	CON
les	les	VBE
cloches	cloches	SUB
gabriel	-	NAM
et	et et	CON
guillaume	guillaume	NAM
soient	soient	VBE
sonnez	sonnez	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
brale	brale	QLF
ou	ou	NAM
cobetis	cobetis	SUB
aux	aux	VBE
premieres	premieres	VBE
uespres	uespres	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
feste	festus de fÃªte, solennel	QLF
monsegneur	monsegneur	NAM
saint	saint	NAM
iehan	iehan	NAM
euuangeliste	euuangeliste	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
may	may	NAM
la	la	VBE
messe	messis moisson, rÃ©colte	SUB
et	et et	CON
secondes	secondes	VBE
uespres	uespres	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
paiant	paiant	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
lesdiz	lesdiz	NAM
freres	freres	NAM
les	les	VBE
sonneurs	sonneurs	SUB
raisonnablement	raisonnablement	VBE
/	/	VBE
et	et et	CON
aussi	aussi	VBE
moiennan	moiennan	NAM
parmi	parmi	SUB
ce	ce	VBE
que	que (enclit.) et	CON
iceulx	iceulx	VBE
frreres	frreres	VBE
paieront	paieront	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
fabrique	fabrique	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
chacun	chacun	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
lendemain	lendemain	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
feste	festus de fÃªte, solennel	QLF
la	la	VBE
some	sagma bÃ¢t, mesure	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
douze	douze	SUB
solz	solz	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
pourront	pourront	VBE
lesdiz	lesdiz	VBE
freres	freres	VBE
et	et et	CON
seurs	seurs	VBE
faire	faire	SUB
sur	-	NAM
la	la	VBE
porte	porta porte, issue, dÃ©filÃ©, service d'accueil	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
ung	ung	NAM
poulpitre	poulpitre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
mectre	mectre	SUB
leurs	leurs	NAM
orgues	orgues	VBE
pour	pour	VBE
d'icelles	d'icelles	VBE
iouer	iouer	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
faire	faire	SUB
leur	leur	NAM
seruice	seruice	QLF
et	et et	CON
aussi	aussi	VBE
une	unus un, unique	NUM
penne	penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
deuant	deuant	VBE
le	le	VBE
grant	grant	SUB
autel	autel	NAM
et	et et	CON
autres	autres	NAM
choses	choses	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
mectre	mectre	SUB
leur	leur	NAM
luminaire	luminaire	VBE
lequel	lequel	NAM
luminaire	luminaire	VBE
coffres	coffres	SUB
ornemens	ornemens	VBE
et	et et	CON
autres	autres	VBE
choses	choses	SUB
appartenans	appartenans	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
tendront	tendront	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
fer	fero porter, supporter, obtenir, raconter, admettre|for parler, cÃ©lÃ©brer	VBE
ou	ou	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
plastre	plastre	QLF
pourront	pourront	VBE
emporter	emporter	VBE
lesdiz	lesdiz	NAM
freres	freres	NAM
quant	quant	VBE
bon	bon	VBE
leur	leur	VBE
semblera	semblera	SUB
.	.	SENT
mais	mais	VBE
se	se se, soi	PRO
ilz	ilz	NAM
emportoient	emportoient	VBE
icellui	icellui	VBE
luminaire	luminaire	VBE
coffres	coffres	SUB
ornemens	ornemens	VBE
et	et et	CON
autres	autres	VBE
choses	choses	SUB
appartenans	appartenans	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
tendroient	tendroient	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
fer	fero porter, supporter, obtenir, raconter, admettre|for parler, cÃ©lÃ©brer	VBE
ou	ou	NAM
plastre	plastre	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
transumant	transumo prendre ou recevoir d'un autre	VBE
leur	leur	VBE
confrarie	confrarie	SUB
ailleurs	ailleurs	NAM
paieront	paieront	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
fabrique	fabrique	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
xii	12	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
pour	pour	VBE
une	unus un, unique	NUM
foiz	foiz	NAM
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
pour	pour	VBE
obuier	obuio aller au-devant de, rencontrer, s'opposer Ã , obvier Ã , rÃ©pondre	VBE
aux	aux	VBE
questions	questions	VBE
que	que (enclit.) et	CON
pourront	pourront	VBE
seuruenir	seuruenir	SUB
