form	lemma	POS morph
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
eustacius	-	NAM
luillier	luillier	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
contulit	confero apporter, confÃ©rer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
suo	suus son, sa, sien, sienne	QLF
magno	magnus grand, magnanime, emphatique	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
protestatis	protesto protester, dÃ©clarer	VBE
assuetis	assuesco s'habituer|assuo coudre	VBE
/	/	VBE
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
clerico	clericus2 membre du clergÃ©	SUB
capellani	capellanus1 de la chapelle	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uacante	uacans vide, oisif, cÃ©libataire	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ade	-	NAM
cormier	cormier	NAM
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
$	$	VBE
petro	petro agneau Â¶ paysan lourdaud	SUB
$	$	VBE
nicolao	nicolaus variÃ©tÃ© de datte	SUB
cheualet	cheualet	SUB
et	et et	CON
petro	petro agneau Â¶ paysan lourdaud	SUB
du	505	NUM
puis	puis	NAM
alias	alius autre	QLF
caiart	caiart	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
atrio	atrium entrÃ©e, maison, portique, enclos, cimetiÃ¨re	SUB
petente	peto se diriger vers, demander|petor obtenir	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
non	non ne... pas, ne... point, non	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
aduentum	aduentus arrivÃ©e Â¶ Avent	SUB
