form	lemma	POS morph
processibus	processus progression, progrÃ¨s, procÃ¨s	SUB
constituendo	constituo Ã©tablir, organiser, se trouver	VBE
/	/	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
cuilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
commisit	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
dicti	dictus dit, susdit	QLF
execucione	execucione	SUB
ulteriori	ulterior qui est au-delÃ , ultÃ©rieur Â¶ ulteriora, n. pl. : le passÃ©, le futur	QLF
negocii	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
specialiter	specialiter spÃ©cialement, notamment	ADV
uices	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de	SUB
suas	suus son, sa, sien, sienne	QLF
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
eas	is2 il, elle, le, la, les	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
se	se se, soi	PRO
duceret	duco tirer, conduire, transporter, compter	VBE
reuocan	reuocan	NAM
das	do donner, concÃ©der, lÃ©guer, exprimer	VBE
/	/	VBE
cumque	cumque en toutes circonstances	ADV
postea	postea ensuite, aprÃ¨s	ADV
predictus	predictus susdit	QLF
reginaldus	-	NAM
uirtute	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
et	et et	CON
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
apostolicarum	apostolicus apostolique, pontifical	QLF
nominacionis	nominatio appellation, nomination, appellation injurieuse	SUB
et	et et	CON
aliarum	alius autre	QLF
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
licterarum	licterarum	QLF
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
parisiensis	-	NAM
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fratrem	frater frÃ¨re	SUB
stalle	stallum rÃ©sidence, Ã©tal, droit d'Ã©talage, stalle, dignitÃ© de chanoine	SUB
sibi	se se, soi	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
et	et et	CON
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
cum	cum1 (+ abl.) avec	PRE
plenitudine	plenitudo grosseur, plÃ©nitude, intÃ©gritÃ©	SUB
iuris	ius droit, justice Â¶ jus, sauce	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
assignatis	assigno attribuer, assigner	VBE
ac	atque et	CON
demum	demum prÃ©cisÃ©ment, seulement, enfin, encore	ADV
idem	idem2 le-mÃªme, ledit	PRO
reginaldus	-	NAM
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
eius	is2 il, elle, le, la, les	PRO
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
legitime	legitimus lÃ©gitime, loyal	QLF
constitutus	constituo Ã©tablir, organiser, se trouver	VBE
canonicatum	canonicatus canonicat	SUB
let	let	VBE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
parisisius	parisisius	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
et	et et	CON
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
mortem	mors mort	SUB
deffuncti	deffuncti	VBE
quondam	quondam Ã  un certain moment, un jour, autrefois, parfois Â¶ feu (un tel), le dÃ©funt (un tel)	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
geraldi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cultili	cultilis labourable	QLF
alias	alius autre	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cultillis	cultillis	SUB
utriusque	uterque l'un et l'autre	PRO
iuris	ius droit, justice Â¶ jus, sauce	SUB
professoris	professor qui fait profession de, professeur, maÃ®tre	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
prebendati	prebendo prÃ©bender	VBE
dicte	dictus dit, susdit	QLF
parisius	-	NAM
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uiuebat	uiuo vivre	VBE
ac	atque et	CON
eclasia	eclasia	NAM
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uacacio	uacatio exemption, vide, abstention, action de s'adonner Ã , repos	SUB
