form	lemma	POS morph
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
collati	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quiquidam	quiquidam	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
moreli	moreli	QLF
hodierna	hodiernus d'aujourd'hui, actuel	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
nobis	nos nous	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nostro	noster notre, le nÃ´tre	QLF
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
consueta	consueo avoir l'habitude	VBE
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
unacum	unacum	VBE
dicto	dictus dit, susdit	QLF
guioto	-	NAM
le	le	VBE
picart	picart	NAM
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
supradicto	supradictus susdit	QLF
et	et et	CON
eo	is2 il, elle, le, la, les	PRO
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
comparens	comparens fantastique	QLF
dixeret	dixeret	VBE
et	et et	CON
declarauerit	declaro montrer, proclamer, annoncer, expliquer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
reuerendus	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
pater	pater pÃ¨re	SUB
et	et et	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
aurelianensis	-	NAM
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
causis	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
mouentibus	mouens en mouvement, mobile, mobilier	QLF
dictam	dictus dit, susdit	QLF
permutacionem	permutatio changement, permutation	SUB
admictere	admictere	VBE
recusauit	recuso refuser, rÃ©clamer, protester	VBE
/	/	VBE
noluit	nolo ne pas vouloir, ne pas admettre	VBE
que	que (enclit.) et	CON
requisitus	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
resignacio	resignatio action de desceller	SUB
et	et et	CON
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
canonicatus	canonicatus canonicat	SUB
et	et et	CON
parrochiali	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
monsterolo	monsterolo	QLF
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
natali	natale anniversaire d'un saint (jour de sa mort), anniversaire de la consÃ©cration Ã©piscopale, NoÃÂ«l, origine, (lieu de) naissance|natalis2 dieu qui prÃ©side Ã  la naissance de chaque homme	SUB
ante	ante2 avant	PRE
eius	is2 il, elle, le, la, les	PRO
procuratoria	procuratorius de procurateur, d'avouÃ©	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eo	is2 il, elle, le, la, les	PRO
facere	facio faire, crÃ©er, agir	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
rebenda	rebenda	VBE
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
seu	siue ou si, soit	CON
iuris	ius droit, justice Â¶ jus, sauce	SUB
etc	etc	VBE
nobis	nos nous	PRO
constitit	consisto se poser, Ãªtre, exister, Ãªtre d'accord, plaider, Ã©tablir|consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quasdam	quidam certain	QLF
licteras	licteras	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
sigillo	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
reuerendi	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patris	pater pÃ¨re	SUB
apud	apud auprÃ¨s de, chez	PRE
magdunum	magdunum	NAM
confectas	confecto tanner|conficio rÃ©aliser, achever	VBE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
m_	m_	QLF
cccc_	cccc_	NUM
lxuiii_	lxuiii_	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xxuiiia	xxuiiia	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
decembris	december dÃ©cembre	SUB
signo	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
manuali	manualis1 de la main, manuel, domestique	QLF
discreti	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
uiri	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
iohannis	-	NAM
genin	genin	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
reuerendi	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patris	pater pÃ¨re	SUB
notarii	notarius1 relatif Ã  l'Ã©criture	QLF
signatas	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
permutacio	permutatio changement, permutation	SUB
suum	suus son, sa, sien, sienne	QLF
plernum	plernum	QLF
minime	minime le moins, trÃ¨s peu, pas du tout	ADV
sortita	sortio1 tirer au sort, obtenir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
effectum	effectum effet|effectus2 rÃ©alisation, efficacitÃ©, effet	SUB
ea	is2 il, elle, le, la, les	PRO
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
moreli	moreli	QLF
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
fide	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
procedere	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
uolens	uolo2 vouloir	VBE
dictos	dictus dit, susdit	QLF
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
seu	siue ou si, soit	CON
omne	omnis tout, chaque	QLF
ius	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
accionem	actio action, activitÃ©, discours, procÃ¨s, charge, canon (de la messe)	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
seu	siue ou si, soit	CON
quam	quam que, combien, Ã  quel point	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
pretendere	pretendo tendre devant, mettre en avant	VBE
potuisset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
seu	siue ou si, soit	CON
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
dicte	dictus dit, susdit	QLF
permutacionis	permutatio changement, permutation	SUB
inquantum	inquantus vente aux enchÃ¨res, encan	SUB
opus	opus1 ouvrage, acte, maÃ§onnerie, appareil Â¶ fabrique, oeuvre Â¶ ouvrÃ©e (mesure agraire)|opus2 besoin, nÃ©cessitÃ©, chose utile	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
nostris	noster notre, le nÃ´tre	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fauorem	fauor faveur	SUB
tamen	tamen cependant, toutefois	CON
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
utilitatem	utilitas utilitÃ©, avantage, affaire, appendance, droit d'usage, valeur d'une personne Â¶ uestra utilitas : votre Grandeur	SUB
predicti	predictus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
natalis	natale anniversaire d'un saint (jour de sa mort), anniversaire de la consÃ©cration Ã©piscopale, NoÃÂ«l, origine, (lieu de) naissance|natalis2 dieu qui prÃ©side Ã  la naissance de chaque homme	SUB
le	le	VBE
picart	picart	NAM
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
et	et et	CON
resignat	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
.	.	SENT
notum	nosco connaÃ®tre, Ã©tudier, reconnaÃ®tre, admettre Â¶ Ãªtre capable de, pratiquer, prÃ©tendre Â¶ manifester, se trouver	VBE
facimus	facio faire, crÃ©er, agir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nos	nos nous	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
date	do donner, concÃ©der, lÃ©guer, exprimer	VBE
presencium	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nostro	noster notre, le nÃ´tre	QLF
more	mora1 dÃ©lai, retard, obstacle, pile, intervalle, demeure Â¶ division Spartiate|mora2 saumure|morum mÃ»re|morus2 marÃ©cage, tourbiÃ¨re Â¶ mÃ»rier|mos coutume Â¶ (pl.) : caractÃ¨re, conduite, bonnes moeurs	SUB
solito	solitus qui a l'habitude, habituel	QLF
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
consueta	consueo avoir l'habitude	VBE
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
et	et et	CON
congregati	congrego (se) rassembler	VBE
resignacionem	resignatio action de desceller	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
moreli	moreli	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dictis	dictus dit, susdit	QLF
canonicatu	canonicatus canonicat	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
seu	siue ou si, soit	CON
iuris	ius droit, justice Â¶ jus, sauce	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
pretacte	pretango toucher par avance	VBE
permutacionis	permutatio changement, permutation	SUB
pretensi	pretendo tendre devant, mettre en avant	VBE
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
recepimus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
admisimus	admitto lancer (vers), accepter, admettre	VBE
recipimusque	recipimusque	QLF
et	et et	CON
admictimus	admictimus	VBE
$	$	VBE
prntes	prntes	VBE
$	$	VBE
et	et et	CON
eosdem	idem2 le-mÃªme, ledit	PRO
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
inquantum	inquantus vente aux enchÃ¨res, encan	SUB
opus	opus1 ouvrage, acte, maÃ§onnerie, appareil Â¶ fabrique, oeuvre Â¶ ouvrÃ©e (mesure agraire)|opus2 besoin, nÃ©cessitÃ©, chose utile	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
prefato	prefatus susdit	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
natali	natale anniversaire d'un saint (jour de sa mort), anniversaire de la consÃ©cration Ã©piscopale, NoÃÂ«l, origine, (lieu de) naissance|natalis2 dieu qui prÃ©side Ã  la naissance de chaque homme	SUB
licet	licet bien que, quoique	CON
absenti	absens absent	QLF
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
personam	personus qui rÃ©sonne	QLF
dicti	dictus dit, susdit	QLF
procuratoris	procurator administrateur, intendant, mandataire, procurateur	SUB
sui	suus son, sa, sien, sienne	QLF
contulimus	confero apporter, confÃ©rer	VBE
et	et et	CON
conferimus	confero apporter, confÃ©rer	VBE
ac	atque et	CON
sibi	se se, soi	PRO
prouidimus	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
et	et et	CON
prouideus	prouideus	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
deinde	deinde ensuite	ADV
prestito	prestitum emprunt	SUB
nobis	nos nous	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
iuramento	iuramentum serment, jurement	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eumdem	idem2 le-mÃªme, ledit	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
natalem	natalis1 de matelot Â¶ natal, de naissance, de NoÃ«l	QLF
alias	alius autre	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
nobis	nos nous	PRO
prestito	prestitum emprunt	SUB
nos	nos nous	PRO
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
eo	is2 il, elle, le, la, les	PRO
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
signum	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
uere	uerus vrai, raisonnable	QLF
possessionis	possessio possession, propriÃ©tÃ©	SUB
corporalis	corporalis relatif au corps, concret, rÃ©el (droit), corporal	QLF
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
iuriumque	iuriumque	SUB
et	et et	CON
pertinencium	pertinens dÃ©pendant, non libre, serf	QLF
predictorum	predictus susdit	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
sibi	se se, soi	PRO
tradite	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choris	chora droit urbain, territoire, district|chore nocturnes contenant quelques psaumes|chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ipsarum	ipse2 lui-mÃªme, elle-mÃªme	PRO
nostrarum	noster notre, le nÃ´tre	QLF
parisiensis	-	NAM
et	et et	CON
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
ecclesiarum	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
predictarum	predictus susdit	QLF
adhibitis	adhibeo appliquer Ã , employer pour	VBE
solennitatibus	sollemnitas fÃªte annuelle (ou solennelle), interdiction lÃ©gale, formalitÃ©, usage, titre, document	SUB
assuetis	assuetus habituÃ©, habituel	QLF
fecimus	facio faire, crÃ©er, agir	VBE
mandamus	mando1 confier, exiger, autoriser|mando2 manger, broyer	VBE
installari	installo installer	VBE
fuitque	fuitque	NAM
installatus	installo installer	VBE
c	100	NUM
iiiixx	iiiixx	NUM
xiii	13	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
torculari	torcularis de pressoir	QLF
marconnelle	marconnelle	SUB
uendendi	uendo vendre	VBE
