form	lemma	POS morph
copiam	copia abondance, ressources, pouvoir, copie Â¶ (pl.) troupes	SUB
munimentorum	munimentum rempart, dÃ©fense, charte	SUB
dicti	dictus dit, susdit	QLF
pulcripatris	pulcripatris	SUB
/	/	VBE
habita	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
sibi	se se, soi	PRO
respondebitur	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
debeat	debeo devoir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
possesionem	possesionem	SUB
quam	quam que, combien, Ã  quel point	CON
petit	peto se diriger vers, demander	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
/	/	VBE
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
prefato	prefatus susdit	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
miloni	-	NAM
respondebitur	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
debeat	debeo devoir	VBE
copiam	copia abondance, ressources, pouvoir, copie Â¶ (pl.) troupes	SUB
dictorum	dictus dit, susdit	QLF
munimentorum	munimentum rempart, dÃ©fense, charte	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
manum	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
tamen	tamen cependant, toutefois	CON
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
constituerunt	constituo Ã©tablir, organiser, se trouver	VBE
hodie	hodie aujourd'hui	ADV
procuratos	procuro s'occuper de qqch Ã  la place de qqn, fournir, entretenir	VBE
suos	suus son, sa, sien, sienne	QLF
omnes	omnis tout, chaque	QLF
et	et et	CON
singulos	singulus seul	QLF
officiarios	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
et	et et	CON
alios	alius autre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
nominandos	nomino nommer, citer, accuser, fixer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
generali	generalis gÃ©nÃ©ral, universel	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causas	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
.	.	SENT
cum	cum1 (+ abl.) avec	PRE
potestate	potestas puissance, possibilitÃ©, possession	SUB
substituendi	substituo mettre sous, aprÃ¨s, mettre Ã  la place, substituer, instituer Â¶ (pass.) apparaÃ®tre, exister	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
mictentes	mictentes	VBE
etc	etc	VBE
.	.	SENT
iudi	-	NAM
sisti	sino cesser, permettre, quitter|sisto placer, durer, Ã©riger, empÃªcher, retenir Â¶ demeurer, se trouver	VBE
et	et et	CON
iudi	-	NAM
solui	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
obligacione	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
etc	etc	VBE
.	.	SENT
et	et et	CON
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
sigillilo	sigillilo	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
maioris	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petri	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
monteacuto	-	NAM
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
canonictum	canonictum	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
deffunctis	deffunctis	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
sibi	se se, soi	PRO
collatos	collatos	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
iuramentum	iuramentum serment, jurement	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
dedit	do donner, concÃ©der, lÃ©guer, exprimer	VBE
fideiussorem	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
cappa	capa chape, capuchon, coiffe, cape	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
marcialem	marcialem	QLF
formerii	formerii	VBE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
presentem	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
acceptandem	acceptandem	VBE
.	.	SENT
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
rotundi	rotundus en forme de roue, rond, arrondi	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiii_	uiii_	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
cum	cum1 (+ abl.) avec	PRE
mannare	mannare	SUB
et	et et	CON
celenote	celenote	NAM
iouis	-	NAM
iiia	iiia	NAM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
supradictis	supradictus susdit	QLF
.macicoti	.macicoti	VBE
et	et et	CON
clerici	clericus2 membre du clergÃ©	SUB
matutinales	matutinalis du matin, de l'office du matin	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
iacobus	-	NAM
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
absoluatur	absoluo libÃ©rer, acquitter, achever	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
gaillard	gaillard	NAM
presbyter	presbyter prÃªtre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
blancquemains	blancquemains	QLF
petrus	-	NAM
maillardi	-	NAM
tassinus	tassinus	SUB
plenius	pleniter pleinement	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
registro	registrum collection de lettres	SUB
incarceratorum	carcero incarcÃ©rer	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
pauper	pauper pauvre	QLF
etc	etc	VBE
.	.	SENT
stetit	sto se tenir debout, attendre, ne rien faire, demeurer, assister, Ãªtre immuable (ou valable) Â¶ stetit : il est convenu (dÃ©cidÃ©, arrÃªtÃ©)	VBE
diu	diu longtemps, depuis longtemps Â¶ de jour	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
blangi	blangi	SUB
iohannes	-	NAM
beaugendre	beaugendre	SUB
petrus	-	NAM
le	le	VBE
incarceret	carcero incarcÃ©rer	VBE
tam	tam tant, autant, Ã  ce point	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
reconsiliacione	reconsiliacione	SUB
quam	quam que, combien, Ã  quel point	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
emenda	emenda dÃ©dommagement, amende, punition	SUB
soluet	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
iiiior	quattuor quatre	NUM
l	50	NUM
.	.	SENT
sellier	sellier	QLF
philipus	-	NAM
brunet	brunet	NAM
et	et et	CON
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tradet	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
impromptu	impromptu	VBE
xl	40	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
socii	socius2 compagnon	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
marinet	marinet	VBE
renunciauerunt	renuntio revenir annoncer, proclamer, rÃ©pondre, dÃ©noncer, renoncer	VBE
suis	suus son, sa, sien, sienne	QLF
officiis	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
reconsiliacionem	reconsiliacionem	SUB
habebunt	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
xxti	xxti	NUM
et	et et	CON
fabrica	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde	SUB
xxti	xxti	NUM
alios	alius autre	QLF
x	10	NUM
l	50	NUM
.	.	SENT
soluet	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ponatur	pono placer, Ã©lever, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
d	500	NUM
.	.	SENT
parui	paruus petit, de peu de valeur	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
diuidentur	diuido diviser, distribuer	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
opposicionem	oppositio opposition, contraste	SUB
domus	domus maison, dynastie, manse	SUB
m	1000	NUM
.	.	SENT
m	1000	NUM
.	.	SENT
dangeul	dangeul	SUB
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
extra	extra1 au-dehors, en plus	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
obuiandum	obuio aller au-devant de, rencontrer, s'opposer Ã , obvier Ã , rÃ©pondre	VBE
d	500	NUM
.	.	SENT
parui	paruus petit, de peu de valeur	QLF
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
iiiia	iiiia	NAM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
supradictis	supradictus susdit	QLF
ruine	ruina chute, catastrophe, ruine	SUB
quam	quam que, combien, Ã  quel point	CON
patitur	patior souffrir, tolÃ©rer	VBE
et	et et	CON
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
cernuat	cernuo tomber la tÃªte la premiÃ¨re, courber, pencher	VBE
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
domus	domus maison, dynastie, manse	SUB
sustamentum	sustamentum	NAM
ligneum	ligneus de bois, semblable Ã  du bois, sot	QLF
expensis	expensa dÃ©pense, provision, prÃ©bende|expensum dÃ©pense, dÃ©bit	SUB
dicti	dictus dit, susdit	QLF
m	1000	NUM
.	.	SENT
dominici	dominicum messe, Ã©glise, liturgie du dimanche, fisc, trÃ©sor royal, demeure seigneuriale, chef-manse, rÃ©serve seigneuriale|dominicus2 dimanche	SUB
.	.	SENT
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
procuratori	procurator administrateur, intendant, mandataire, procurateur	SUB
m	1000	NUM
.	.	SENT
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saulx	saulx	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
manum	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
non	non ne... pas, ne... point, non	ADV
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
copiam	copia abondance, ressources, pouvoir, copie Â¶ (pl.) troupes	SUB
munimentorum	munimentum rempart, dÃ©fense, charte	SUB
dicti	dictus dit, susdit	QLF
pulcripatris	pulcripatris	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saulx	saulx	NAM
mo	mo	QLF
xx	20	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
pulcri	pulcher beau	QLF
patris	pater pÃ¨re	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eodem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eodem	idem2 le-mÃªme, ledit	PRO
procuratorii	procuratorius de procurateur, d'avouÃ©	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
renunciacio	renunciacio	VBE
