form	lemma	POS morph
deductis	deduco conduire, Ã©tendre, mettre Ã  la mer, dÃ©tourner de, entraÃ®ner Â¶ d. sacramentum : prÃªter serment	VBE
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
iic	iic	NAM
x	10	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cubreyo	cubreyo	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
denariis	denarius2 denier	SUB
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
d'andresy	d'andresy	VBE
yury	yury	SUB
lay	lay	NAM
et	et et	CON
cheuilly	cheuilly	VBE
.	.	SENT
lxiiii	64	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
primo	primo d'abord	ADV
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillaribus	uillaris relatif Ã  une uilla	QLF
presbytero	presbyter prÃªtre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
suo	suus son, sa, sien, sienne	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
anthonio	anthonio	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
denariis	denarius2 denier	SUB
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
seruicio	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
septimana	septimanus relatif Ã  sept, de sept mois	NUM
incipiente	incipiens novice, disciple	SUB
xxu	25	NUM
.	.	SENT
iunii	iunius1 de juin	QLF
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cresteul	cresteul	SUB
/	/	VBE
sucy	sucy	VBE
et	et et	CON
uiry	uiry	SUB
.	.	SENT
xxxiiii	34	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
anno	annus annÃ©e, saison	SUB
cccc_	cccc_	NUM
xxx_	xxx_	NUM
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
philippo	-	NAM
aymenon	aymenon	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
simili	similis semblable, Ã©gal	QLF
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magisto	magisto	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
cordonnel	cordonnel	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
denariis	denarius2 denier	SUB
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
d'espone	d'espone	VBE
et	et et	CON
rosay	rosay	QLF
x	10	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
n	n	VBE
.sellarii	.sellarii	SUB
uiiixx	uiiixx	NUM
iiii	4	NUM
