form	lemma	POS morph
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dudum	dudum tout Ã  l'heure, rÃ©cemment, soudain	ADV
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
defunctus	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
col	col	NAM
/	/	VBE
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uero	uerum2 le vrai	SUB
nunc	nunc maintenant, alors, donc	ADV
possidet	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
rogerus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gaillon	gaillon	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
recipetur	recipetur	VBE
se	se se, soi	PRO
opposuit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
idem	idem2 le-mÃªme, ledit	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
rogerus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gaillon	gaillon	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
sed	sed mais	CON
lictere	lictere	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
tradite	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
uisitandum	uisito voir souvent, visiter	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
branlart	branlart	NAM
et	et et	CON
refferendum	refferendum	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
arnulphus	-	NAM
britonis	-	NAM
presbyter	presbyter prÃªtre	SUB
uigore	uigor vigueur, Ã©nergie	SUB
certarum	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
licterarum	licterarum	QLF
reseruacionis	reseruatio conservation, rÃ©serve	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
cardinalis	cardinalis1 relatif Ã  l'un des quatre points cardinaux, relatif aux gonds, principal, titulaire, de cardinal, lÃ©gal, authentique	QLF
sancte	sanctus1 saint, sacrÃ©	QLF
crucis	crux croix, gibet, fibule, signe de la croix Â¶ chÃ¢timent, torture, martyre, mortification Â¶ transept	SUB
legati	legatum legs|legatus lÃ©gat, ambassadeur	SUB
etc	etc	VBE
.	.	SENT
obtentarum	obtendo tendre devant, opposer, cacher, prÃ©texter, expliquer, fomenter|obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
et	et et	CON
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
inde	inde de lÃ , Ã  partir de lÃ	ADV
secuti	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
hic	hic1 ici, sur ce point, alors	ADV
exhibitarum	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
sebastiani	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fundata	fundatus bien assis, mÃªlÃ© d'or	QLF
quam	quam que, combien, Ã  quel point	CON
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
alias	alius autre	QLF
m	1000	NUM
.	.	SENT
iohannes	-	NAM
helye	-	NAM
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
actum	ago mener, pousser, rÃ©aliser	VBE
sed	sed mais	CON
lictere	lictere	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
tradite	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
dicto	dictus dit, susdit	QLF
branlart	branlart	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
et	et et	CON
refferendum	refferendum	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
lune	luna lune, mois, gorge, lunule	SUB
xia	xia	NAM
ianuarii	ianuarius2 janvier Â¶ portier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
francesci	francesci	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
hic	hic1 ici, sur ce point, alors	ADV
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
cantore	cantor chanteur, chantre	SUB
se	se se, soi	PRO
opposuit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
alias	alius autre	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
causis	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
hic	hic1 ici, sur ce point, alors	ADV
ordeimonte	ordeimonte	SUB
cubreyo	cubreyo	VBE
moustardier	moustardier	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
perriere	perriere	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
cardonnel	cardonnel	NAM
branlart	branlart	NAM
clemens	clemens clÃ©ment	QLF
h	h	VBE
.	.	SENT
thibout	thibout	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
allegatis	allego1 dÃ©lÃ©guer, envoyer|allego2 adjoindre	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boraciis	boraciis	SUB
aymenon	aymenon	NAM
uiuiani	-	NAM
chacy	chacy	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
eius	is2 il, elle, le, la, les	PRO
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eo	is2 il, elle, le, la, les	PRO
recipiatur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
clerici	clericus2 membre du clergÃ©	SUB
hubert	hubert	NAM
uillers	uillers	QLF
uallibus	uallis vallÃ©e, creux|uallus pieu, palissade, rempart Â¶ petit van, tuile de gouttiÃ¨re	SUB
breton	breton	NAM
cotin	cotin	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quam	quam que, combien, Ã  quel point	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
francisti	francisti	VBE
nunc	nunc maintenant, alors, donc	ADV
obtinet	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
petit	peto se diriger vers, demander	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
branlart	branlart	NAM
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
commissus	commissus1 individu placÃ© sous la protection d'un seigneur|commissus2 dÃ©lit	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
mota	moto mouvoir, agiter|moueo mettre en mouvement, agiter, Ã©carter, pousser (plantes), dÃ©pendre de	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
procuror	procuro s'occuper de qqch Ã  la place de qqn, fournir, entretenir	VBE
dicti	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boraciis	boraciis	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
alias	alius autre	QLF
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
ro	ro	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
grouchi	grouchi	SUB
presbyterum	presbyter prÃªtre	SUB
capellanum	capellanus2 chapelain	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
peciit	peto se diriger vers, demander	VBE
idem	idem2 le-mÃªme, ledit	PRO
francisci	-	NAM
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
et	et et	CON
copiam	copia abondance, ressources, pouvoir, copie Â¶ (pl.) troupes	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
et	et et	CON
capellanum	capellanus2 chapelain	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
braque	braque	QLF
.	.	SENT
exhibitis	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
etc	etc	VBE
.	.	SENT
actenta	actenta	VBE
collacione	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
officialem	officialis1 qui concerne le devoir, officieux	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
iudicem	iudex juge, arbitre, officier public	SUB
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boraciis	boraciis	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
contulit	confero apporter, confÃ©rer	VBE
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dudum	dudum tout Ã  l'heure, rÃ©cemment, soudain	ADV
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
reuerendus	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
pater	pater pÃ¨re	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
ludouicus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleduno	meleduno	NAM
nunc	nunc maintenant, alors, donc	ADV
archiepiscopus	archiepiscopus archevÃªque	SUB
senonensis	-	NAM
et	et et	CON
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
possidet	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
francisti	francisti	VBE
non	non ne... pas, ne... point, non	ADV
obstante	obsto se tenir devant, s'opposer	VBE
opposocione	opposocione	SUB
dicti	dictus dit, susdit	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
francisci	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
deliberacionem	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
hauny	hauny	VBE
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
et	et et	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
dicti	dictus dit, susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictos	dictus dit, susdit	QLF
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
saluo	saluus sain et sauf, sauvÃ©, jouissant du droit d'asile	QLF
iure	ius droit, justice Â¶ jus, sauce	SUB
cuiuslibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
iura	ius droit, justice Â¶ jus, sauce	SUB
assueta	assuetus habituÃ©, habituel	QLF
/	/	VBE
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bosco	boscus bosquet, petit bois	SUB
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nicolai	nicolaus variÃ©tÃ© de datte	SUB
fouques	fouques	VBE
familiaris	familiaris1 de la maison, de la domesticitÃ©, familier	QLF
cardinalis	cardinalis1 relatif Ã  l'un des quatre points cardinaux, relatif aux gonds, principal, titulaire, de cardinal, lÃ©gal, authentique	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cipro	ciprus bon	QLF
expetantis	expetantis	VBE
apostolici	apostolicus apostolique, pontifical	QLF
peciit	peto se diriger vers, demander	VBE
hic	hic1 ici, sur ce point, alors	ADV
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
uigore	uigor vigueur, Ã©nergie	SUB
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
apostolice	apostolicus apostolique, pontifical	QLF
eidem	idem2 le-mÃªme, ledit	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
fonques	fonques	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
papam	papa pÃ¨re, Ã©vÃªque, pape	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
modernum	modernus moderne, actuel	QLF
concesse	concedo s'en aller Â¶ accorder, concÃ©der	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
et	et et	CON
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
beneuersi	beneuersi	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
possidebat	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
deffunctus	deffunctus	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laigny	laigny	QLF
/	/	VBE
exhibens	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
dumtaxat	dumtaxat (jusque-lÃ ) seulement, pas plus que, du moins, Ã  savoir, surtout	ADV
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
confectum	conficio rÃ©aliser, achever	VBE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
acceptacionis	acceptatio agrÃ©ment	SUB
et	et et	CON
prouisionis	prouisio prÃ©vision, prÃ©cautions, collation	SUB
dictorum	dictus dit, susdit	QLF
canoicatus	canoicatus	NAM
et	et et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ac	atque et	CON
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
sui	suus son, sa, sien, sienne	QLF
procuratorii	procuratorius de procurateur, d'avouÃ©	QLF
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ccpiantur	ccpiantur	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sex	sex six	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iuris	ius droit, justice Â¶ jus, sauce	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
francisti	francisti	VBE
canonicatus	canonicatus canonicat	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
hic	hic1 ici, sur ce point, alors	ADV
exhibuit	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
et	et et	CON
intimauit	intimo mettre ou apporter dans, inscrire, insinuer, enregistrer, conduire dans, inculquer, enseigner, annoncer, communiquer, raconter, dÃ©crire, intimer, signifier, saisir d'une cause	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
licteras	licteras	QLF
regias	regius royal, impÃ©rial Â¶ r morbus : jaunisse, lÃ¨pre	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
collacione	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
eidem	idem2 le-mÃªme, ledit	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
regalia	regalia rÃ©sidence royale, domaine du fisc, droits rÃ©galiens, temporel d'une Ã©glise royale	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
si	si si	CON
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nouo	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
recipiatur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictos	dictus dit, susdit	QLF
canonicatum	canonicatus canonicat	SUB
et	et et	CON
