form	lemma	POS morph
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
medietate	medietas le milieu, la moitiÃ©	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
eos	is2 il, elle, le, la, les	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
deffectus	deffectus	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
comiserunt	comiserunt	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
manus	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
officiariorum	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
tradetur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
medietas	medietas le milieu, la moitiÃ©	SUB
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
deffectus	deffectus	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
scripsit	scribo1 tracer, Ã©crire, raconter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
hac	hic2 ce, cet	QLF
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brena	brena	SUB
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
mathei	-	NAM
roeder	roeder	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
et	et et	CON
theologia	theologia thÃ©ologie	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
capellani	capellanus1 de la chapelle	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
omnium	omnis tout, chaque	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
parisiense	-	NAM
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
suam	suus son, sa, sien, sienne	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
facienda	facio faire, crÃ©er, agir	VBE
cum	cum1 (+ abl.) avec	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
utroque	uterque l'un et l'autre	PRO
iure	ius droit, justice Â¶ jus, sauce	SUB
licenciato	licentio permettre, congÃ©dier	VBE
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
lexouiense	-	NAM
prebendato	prebendo prÃ©bender	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
lexouiense	-	NAM
nuper	nuper maintenant, rÃ©cemment	ADV
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
permutacionis	permutatio changement, permutation	SUB
resignatos	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
et	et et	CON
non	non ne... pas, ne... point, non	ADV
alis	ala aile, protection|alum consoude (bot.) Â¶ ail|halos halo|halus consoude (bot.)	SUB
que	que (enclit.) et	CON
quidem	quidem certes, assurÃ©ment, mais du moins, en tout cas, quant Ã  Â¶ ne... quidem : ne pas mÃªme, non plus	ADV
resignacio	resignatio action de desceller	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
admissa	admitto lancer (vers), accepter, admettre	VBE
/	/	VBE
et	et et	CON
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
personam	personus qui rÃ©sonne	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
furchiis	furchiis	SUB
sui	suus son, sa, sien, sienne	QLF
procuratoris	procurator administrateur, intendant, mandataire, procurateur	SUB
.	.	SENT
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
iuramentum	iuramentum serment, jurement	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
capellaniorum	capellanus1 de la chapelle	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
succentorem	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiense	-	NAM
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
n	n	VBE
.	.	SENT
sellarii	sellaris2 cheval de selle|sellarium selle|sellarius sellier	SUB
tabellionem	tabellio notaire	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisiensis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sinistra	sinistra main gauche, cÃ´tÃ© gauche|sinistrum mÃ©chancetÃ©, mal	SUB
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
lune	luna lune, mois, gorge, lunule	SUB
prima	primus premier, le plus important, Ã©minent	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
ottobris	ottobris	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
subscripti	subscriptus candidat au baptÃªme	SUB
suum	suus son, sa, sien, sienne	QLF
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
lucrati	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
i	1	NUM
.	.	SENT
d'ay	d'ay	VBE
h	h	VBE
.	.	SENT
berengarii	-	NAM
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
i	1	NUM
.	.	SENT
fusoris	fusor fondeur, celui qui verse, Ã©chanson	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauoysi	sauoysi	NAM
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
i	1	NUM
.	.	SENT
girardonis	girardonis	NAM
h	h	VBE
.	.	SENT
grimaudi	-	NAM
r	-	NAM
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guies	guies	QLF
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
t	-	NAM
.	.	SENT
hocie	hocie	NAM
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baya	badius bai	QLF
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
}	}	VBE
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
i	1	NUM
.	.	SENT
hue	hue	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
missa	missa oraison, office, messe	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
i	1	NUM
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
i	1	NUM
.	.	SENT
taienne	taienne	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
g	g	NAM
.	.	SENT
macheti	macheti	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bernardo	-	NAM
le	le	VBE
mire	mirus admirable, Ã©tonnant	QLF
.ccccmo	.ccccmo	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
deffunctibus	deffunctibus	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capicerio	capitiarius chevecier, sacristain	SUB
parisiense	-	NAM
