form	lemma	POS morph
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
factum	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
execucionis	execucionis	SUB
uillers	uillers	QLF
uiuiani	-	NAM
breton	breton	NAM
cotin	cotin	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
guillelmo	-	NAM
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nichilominus	nihilominus en rien moins, pas moins, Ã©galement, en outre	ADV
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
aymenon	aymenon	NAM
cubreyo	cubreyo	VBE
rulli	rullus rustre, mendiant	QLF
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
seu	siue ou si, soit	CON
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
faciendum	facio faire, crÃ©er, agir	VBE
et	et et	CON
interenssendum	interenssendum	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
domus	domus maison, dynastie, manse	SUB
claustralis	claustralis1 qui ferme, claustral, monastique, canonial	QLF
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
karoli	-	NAM
guerini	-	NAM
que	que (enclit.) et	CON
taxata	texaca vol, larcin	SUB
inuentarium	inuentarium inventaire	SUB
bonorum	bonus bon	QLF
execucioni	execucioni	SUB
dicti	dictus dit, susdit	QLF
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
pertinencium	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
et	et et	CON
refferendum	refferendum	VBE
licitacio	licitatio vente aux enchÃ¨res	SUB
domus	domus maison, dynastie, manse	SUB
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
operarios	operarius1 de travail, corvÃ©able	QLF
et	et et	CON
iuratos	iuratus1 qui a jurÃ©	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xxxii	32	NUM
l	50	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
onerata	onerata charge	SUB
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
posita	pono placer, Ã©lever, quitter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
licitacione	licitatio vente aux enchÃ¨res	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xu	15	NUM
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictam	dictus dit, susdit	QLF
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
m	1000	NUM
.	.	SENT
karoli	-	NAM
guerini	-	NAM
.	.	SENT
xxxii	32	NUM
l	50	NUM
.	.	SENT
cum	cum1 (+ abl.) avec	PRE
dictis	dictus dit, susdit	QLF
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
quam	quam que, combien, Ã  quel point	CON
uult	uolo2 vouloir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
haultny	haultny	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mandato	mandatum rescrit, mandement, territoire Â¶ lavement des pieds	SUB
et	et et	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
haultny	haultny	SUB
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
licteras	licteras	QLF
quarum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
declaracio	declaratio manifestation, montre, explication	SUB
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
receperat	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
du	505	NUM
plesse	plaxitium enclos	SUB
idem	idem2 le-mÃªme, ledit	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
declaratas	declaro montrer, proclamer, annoncer, expliquer	VBE
inter	inter entre, parmi, dans, pendant	PRE
ceteras	ceterus le reste de	QLF
licteras	licteras	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
inuentario	inuentarium inventaire	SUB
bonorum	bonus bon	QLF
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
a	ha ah !	INT
.	.	SENT
le	le	VBE
prongneux	prongneux	VBE
contentas	contendo chercher Ã  atteindre, se rebeller, refuser|contento forcer Â¶ contenter|contineo maintenir, contenir, soutenir	VBE
.	.	SENT
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
primo	primo d'abord	ADV
unam	unus un, unique	NUM
licteram	licteram	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dionisius	-	NAM
lelong	lelong	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
seaulx	seaulx	QLF
confitetur	confiteor avouer, rÃ©vÃ©ler, proclamer sa foi, se confesser, louer	VBE
debere	debeo devoir	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
le	le	VBE
prongneux	prongneux	VBE
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
xxxui	36	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
pa	pa	VBE
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tonsura	tonsura tonte, taille, tonsure	SUB
et	et et	CON
dispolia	dispolium dÃ©pouille	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
.	.	SENT
arpentorum	aripennis arpent, borne	SUB
pratorum	pratum prÃ©, herbe	SUB
apud	apud auprÃ¨s de, chez	PRE
castanentum	castanentum	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licteris	licteris	QLF
traditis	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
sitorum	situs1 fondÃ©, placÃ©	QLF
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
ccccxxix	429	NUM
xxiii	23	NUM
aprilis	aprilis d'avril	QLF
signatum	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
preudomne	preudomne	SUB
/	/	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dorsum	dorsum dos	SUB
signatum	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
ii	2	NUM
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
.i	.i	VBE
.	.	SENT
breuetum	breuetum	QLF
signatum	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
preudomme	preudomme	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rosieres	rosieres	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
xxiii	23	NUM
aprilis	aprilis d'avril	QLF
ccccxxui	426	NUM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quedam	quidam certain	QLF
idem	idem2 le-mÃªme, ledit	PRO
dionisius	-	NAM
confitetur	confiteor avouer, rÃ©vÃ©ler, proclamer sa foi, se confesser, louer	VBE
debere	debeo devoir	VBE
eidem	idem2 le-mÃªme, ledit	PRO
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
xxxui	36	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
simili	similis semblable, Ã©gal	QLF
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
unam	unus un, unique	NUM
cedulam	schedula page, codex, notice, charte	SUB
signatam	signatus1 marquÃ©, scellÃ©, croisÃ©	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
cherayes	cherayes	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
constat	consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
debere	debeo devoir	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
defuncto	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
xxuiii	28	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
et	et et	CON
duos	duo deux	NUM
minotos	minotos	NAM
bladi	bladum blÃ©	SUB
signatam	signatus1 marquÃ©, scellÃ©, croisÃ©	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dorsum	dorsum dos	SUB
xxxiiii	34	NUM
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
unam	unus un, unique	NUM
cedulam	schedula page, codex, notice, charte	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pergameno	pergamenum parchemin	SUB
signatam	signatus1 marquÃ©, scellÃ©, croisÃ©	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillers	uillers	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
idem	idem2 le-mÃªme, ledit	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillers	uillers	QLF
confitetur	confiteor avouer, rÃ©vÃ©ler, proclamer sa foi, se confesser, louer	VBE
debere	debeo devoir	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
anniuersariorum	anniuersarius anniversaire	SUB
uiii	8	NUM
l	50	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
resta	resta botte Â¶ reste	SUB
maioris	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
summe	summus le plus haut, le plus extrÃªme	QLF
signatam	signatus1 marquÃ©, scellÃ©, croisÃ©	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dorsum	dorsum dos	SUB
xxxuiii	38	NUM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
requestam	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
iosson	iosson	NAM
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
lambertus	-	NAM
cathelin	cathelin	SUB
hostiarius	ostiarius portier, huissier, chef des huissiers	SUB
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
insinuacio	insinuatio action de faire entrer (ou d'entrer), rapport, notification, persuasion	SUB
seu	siue ou si, soit	CON
significacio	significatio apposition du sceau, marque d'approbation, signe, chose signifiÃ©e, action de dÃ©signer, signification, symbole, signe	SUB
significauit	significo signifier, indiquer, dÃ©signer, symboliser, lÃ©guer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
lambertum	-	NAM
cathelin	cathelin	SUB
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
iosson	iosson	NAM
xxxui_	xxxui_	VBE
.	.	SENT
cxi	111	NUM
commissio	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
cristollio	cristollio	SUB
mercurii	mercurius garrot d'un animal	SUB
xxa	xxa	NUM
iunii	iunius1 de juin	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
.	.	SENT
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
et	et et	CON
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
appunctuandum	appuncto Ã©numÃ©rer les points en litige	VBE
tractandum	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
et	et et	CON
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
cardonnel	cardonnel	NAM
chacy	chacy	VBE
confranc	confranc	VBE
haultny	haultny	SUB
componendum	compono composer, rÃ©unir, rÃ©parer	VBE
cum	cum1 (+ abl.) avec	PRE
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cristollio	cristollio	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
arreragiis	arrieragium arrÃ©rage	SUB
debitis	debeo devoir	VBE
etc	etc	VBE
.	.	SENT
uillers	uillers	NAM
uiuiani	-	NAM
breton	breton	NAM
hubert	hubert	NAM
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
et	et et	CON
refferendum	refferendum	VBE
aymenon	aymenon	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xlii	42	NUM
salucia	salucia	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cubreyo	cubreyo	QLF
cotin	cotin	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
recipiat	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
uicario	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
liricantus	liricantus	SUB
xlii	42	NUM
salucia	salucia	NAM
liricantu	liricantu	VBE
proueniente	prouenio s'avancer, croÃ®tre, se produire, rÃ©ussir, revenir Ã	VBE
ordeimonte	ordeimonte	SUB
branlart	branlart	NAM
thibout	thibout	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
guillaume	guillaume	NAM
penes	penes chez, en la possession de	PRE
se	se se, soi	PRO
existencia	exsistentia existence	SUB
et	et et	CON
postea	postea ensuite, aprÃ¨s	ADV
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ordinabit	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
hodie	hodie aujourd'hui	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
clemens	clemens clÃ©ment	QLF
melloti	melloti	QLF
iohannes	-	NAM
du	505	NUM
sauchoy	sauchoy	VBE
presbyteri	presbyter prÃªtre	SUB
marionna	marionna	NAM
uxor	uxor Ã©pouse, femme Â¶ uxorem ducere : Ã©pouser	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaulx	uaulx	QLF
nepotis	nepos petit-fils, neveu, cousin germain, rejeton  Â¶ prodigue|neptis petite-fille, niÃ¨ce, tante	SUB
et	et et	CON
iohannes	-	NAM
sifflet	sifflet	VBE
cognatus	cognatus1 du mÃªme sang, apparentÃ©, nÃ© avec, innÃ©	QLF
executores	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
executoribus	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
nominati	nominatus1 renommÃ©	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
testamento	testamentum attestation, testament, pacte, promesse  Â¶ tables de la loi, nouveau ou ancien Testament	SUB
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
cantoris	cantor chanteur, chantre	SUB
et	et et	CON
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
protestati	protesto protester, dÃ©clarer	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
intendunt	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
se	se se, soi	PRO
intromictere	intromictere	VBE
franchomme	franchomme	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
execucionis	execucionis	SUB
bonorum	bonus bon	QLF
dicti	dictus dit, susdit	QLF
deffuncti	deffuncti	VBE
nisi	nisi si ne â¦ pas, Ã  moins que	CON
dumtaxat	dumtaxat (jusque-lÃ ) seulement, pas plus que, du moins, Ã  savoir, surtout	ADV
inquantum	inquantus vente aux enchÃ¨res, encan	SUB
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
poterunt	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
se	se se, soi	PRO
extendre	extendre	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
reddere	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
compotum	computus calcul, compte, chronologie, nombre	SUB
nisi	nisi si ne â¦ pas, Ã  moins que	CON
