form	lemma	POS morph
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
possidebat	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
permutare	permuto changer, Ã©changer	VBE
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eis	is2 il, elle, le, la, les	PRO
hinc	hinc de lÃ , de cet endroit, de cela, Ã  ce sujet	ADV
duo	duo deux	NUM
beneficia	beneficium bienfait, service, fief	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
declarata	declaro montrer, proclamer, annoncer, expliquer	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eis	is2 il, elle, le, la, les	PRO
faceret	facio faire, crÃ©er, agir	VBE
bonis	bonus bon	QLF
duobus	duo deux	NUM
suis	suus son, sa, sien, sienne	QLF
amicis	amica amie, maÃ®tresse|amicus2 ami	SUB
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
usque	usque sans cesse, jusque, depuis	ADV
nunc	nunc maintenant, alors, donc	ADV
nullum	nullus aucun, nul, non existant, sans valeur	QLF
bonum	bonum le bien	SUB
fecerat	facio faire, crÃ©er, agir	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
dicta	dictum parole, sentence, proverbe, ordre	SUB
beneficia	beneficium bienfait, service, fief	SUB
bene	bene bien	ADV
sufficiebant	sufficio fournir, suffire, Ãªtre capable de	VBE
suis	suus son, sa, sien, sienne	QLF
predictis	predictus susdit	QLF
amicis	amica amie, maÃ®tresse|amicus2 ami	SUB
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
eciam	etiam aussi, mÃªme, encore, oui	ADV
sibi	se se, soi	PRO
bene	bene bien	ADV
sufficiebant	sufficio fournir, suffire, Ãªtre capable de	VBE
/	/	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
misisset	mitto lÃ¢cher, envoyer, omettre	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
curiam	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
permutatiocem	permutatiocem	VBE
facienda	facio faire, crÃ©er, agir	VBE
/	/	VBE
nisi	nisi si ne â¦ pas, Ã  moins que	CON
esset	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
honorem	honor honneur, charge	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
predictorum	predictus susdit	QLF
et	et et	CON
plura	plus2 une plus grande quantitÃ©	SUB
alia	alius autre	QLF
dixit	dico2 dire, ordonner, chanter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
declarandum	declaro montrer, proclamer, annoncer, expliquer	VBE
suam	suus son, sa, sien, sienne	QLF
intencionem	intentio tension, attention, effort, intensitÃ©, objection, grief, procÃ¨s, instance, intention, dÃ©votion, attaque	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
huiusomodi	huiusomodi	QLF
permutacio	permutatio changement, permutation	SUB
fiebat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
eius	is2 il, elle, le, la, les	PRO
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
et	et et	CON
sana	sano acquitter, guÃ©rir	VBE
mente	mens esprit, caractÃ¨re|mentha menthe	SUB
/	/	VBE
hoc	hic3 celui-ci, celle-ci	PRO
idem	idem2 le-mÃªme, ledit	PRO
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
oppinionibus	oppinionibus	SUB
presencium	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
habitum	habitus aspect extÃ©rieur, tempÃ©rament, attitude, habit	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
uisum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
permutacio	permutatio changement, permutation	SUB
bene	bene bien	ADV
poterat	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
admicti	admicti	VBE
.	.	SENT
martis	-	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
inuocauit	inuoco appeler, invoquer	VBE
xuta	xuta	NUM
februarii	februarius2 fÃ©vrier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardus	-	NAM
henniere	henniere	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
et	et et	CON
bachalarius	baccalarius bachelier, novice, serviteur, vassal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decretis	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
sigillifer	sigillifer garde du sceau	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parisiensis	-	NAM
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
day	day	NAM
taienne	taienne	NAM
faulzbuisson	faulzbuisson	SUB
parisiensis	-	NAM
macheti	macheti	SUB
henniere	henniere	NAM
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nuper	nuper maintenant, rÃ©cemment	ADV
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
i	1	NUM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
nobilis	nobilis noble, illustre	QLF
guichardus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
loire	loire	VBE
sibi	se se, soi	PRO
collatos	collatos	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
burgensis	burgensis bourgeois	QLF
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
landis	landa lande	SUB
uicarios	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
cum	cum1 (+ abl.) avec	PRE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
quintini	-	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
baya	badius bai	QLF
derian	derian	SUB
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uiromandia	-	NAM
nouionensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
et	et et	CON
non	non ne... pas, ne... point, non	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
licteris	licteris	QLF
uicaris	uicaris	SUB
kaer	kaer	VBE
molendino	molendinum moulin	SUB
ordeimonte	ordeimonte	SUB
uerano	uerano	NAM
infirmo	infirmus2 faiblesse morale	SUB
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uerbum	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
mandans	mando1 confier, exiger, autoriser	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
consuetum	consuetus habituel, accoutumÃ©	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sed	sed mais	CON
quia	quia parce que, de ce que, que	CON
uerbum	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
mandans	mando1 confier, exiger, autoriser	VBE
non	non ne... pas, ne... point, non	ADV
sequebantur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
media	medius1 central, intermÃ©diaire, moyen, modÃ©rÃ©, demi	QLF
uerba	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
/	/	VBE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
/	/	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
uisum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
licteris	licteris	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardi	-	NAM
ma	ma	VBE
cheti	cheti	NAM
lcttere	lcttere	NAM
sue	suus son, sa, sien, sienne	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
rescripte	rescribo Ã©crire en rÃ©ponse, reporter sur un rÃ´le	VBE
et	et et	CON
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
uerba	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
eadem	idem1 (le) mÃªme, ledit, ce	QLF
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
suo	suus son, sa, sien, sienne	QLF
apposita	appono placer, mettre en gage	VBE
/	/	VBE
et	et et	CON
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
succentorem	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dextra	dextera main droite, cÃ´tÃ© droit, droite	SUB
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
/	/	VBE
dedit	do donner, concÃ©der, lÃ©guer, exprimer	VBE
que	que (enclit.) et	CON
fideiussores	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capa	capa chape, capuchon, coiffe, cape	SUB
aliis	alius autre	QLF
iuribus	ius droit, justice Â¶ jus, sauce	SUB
prius	prius auparavant, jadis	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
solutis	solutus libre d'agir, exempt, conciliant, relÃ¢chÃ©, indiffÃ©rent, nÃ©gligÃ©	QLF
magistros	magister1 qui guide, principal	QLF
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
trousselli	trossellus trousseau, balle, sac	SUB
archidiaconum	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
molendino	molendinum moulin	SUB
primum	primum en premier lieu, pour la premiÃ¨re fois	ADV
capellanum	capellanus2 chapelain	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
quemlibet	quilibet1 n'importe quel, quelconque, chaque	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
solidum	solidum2 terre, terrain, corps solide, parallÃ©lÃ©pipÃ¨de, totalitÃ©, sÃ©curitÃ©|solidus2 sou Â¶ (pl.) solde	SUB
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
quemlibet	quilibet1 n'importe quel, quelconque, chaque	QLF
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardus	-	NAM
henniere	henniere	NAM
indempes	indempes	QLF
reddere	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
promisit	promitto lÃ¢cher en avant, promettre	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
obligacione	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
postquam	postquam aprÃ¨s que, depuis que, comme	CON
deliberatum	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
admictentur	admictentur	VBE
permutacio	permutatio changement, permutation	SUB
fienda	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
inter	inter entre, parmi, dans, pendant	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmum	-	NAM
anguier	anguier	VBE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
et	et et	CON
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
theobaldum	-	NAM
olearii	olearius1 d'huile, Ã  l'huile	QLF
licenciatum	licentio permettre, congÃ©dier	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
legis	lex loi, peine infligÃ©e, aloi (monnaie)	SUB
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
exuperii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corbolio	corbolio	SUB
et	et et	CON
capellanum	capellanus2 chapelain	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
beatorum	beatus bienheureux, riche, saint	QLF
petri	-	NAM
et	et et	CON
pauli	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
prestito	prestitum emprunt	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
petrum	-	NAM
manson	manson	SUB
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
dicti	dictus dit, susdit	QLF
anguier	anguier	VBE
et	et et	CON
