form	lemma	POS morph
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
sigillo	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
confectas	confecto tanner|conficio rÃ©aliser, achever	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
haberet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
conuocare	conuoco convoquer, rÃ©unir, citer en justice	VBE
et	et et	CON
congregare	congrego (se) rassembler	VBE
clerum	clerus hÃ©ritage, clergÃ©, charge ecclÃ©siastique	SUB
/	/	VBE
nobiles	nobilis noble, illustre	QLF
et	et et	CON
totum	totus aussi grand, tout entier, tout	QLF
populum	populus peuplier Â¶ peuple	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
eligendum	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
homines	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
duos	duo deux	NUM
homines	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
haberent	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
comparere	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
aurelianis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
congregacione	congregatio communautÃ©, congrÃ©gation	SUB
trium	tres trois	NUM
statum	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
situ	situs2 position, terrain, emplacement, situation prolongÃ©e, abandon, jachÃ¨re, rouille, saletÃ©, inaction	SUB
ordinata	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
bono	bonus bon	QLF
et	et et	CON
utilitate	utilitas utilitÃ©, avantage, affaire, appendance, droit d'usage, valeur d'une personne Â¶ uestra utilitas : votre Grandeur	SUB
regni	regnum pouvoir royal, royaume, majestÃ©, fisc, couronne, trÃ´ne, duchÃ©, comtÃ©	SUB
prima	primus premier, le plus important, Ã©minent	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
instantis	instans prÃ©sent, pressant, menaÃ§ant	QLF
mensi	mensis mois|mensum mesure (de terre)	SUB
ianuararii	ianuararii	QLF
cum	cum1 (+ abl.) avec	PRE
bonis	bonus bon	QLF
instructionibus	instructio action d'adapter (ou de munir), Ã©quipement, outillage, instruction, compte rendu	SUB
et	et et	CON
potestate	potestas puissance, possibilitÃ©, possession	SUB
sufficientis	sufficio fournir, suffire, Ãªtre capable de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
deliberandum	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
conscenciendum	conscenciendum	VBE
et	et et	CON
concludendum	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
materiis	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
et	et et	CON
negociis	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
tractabuntur	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
et	et et	CON
insuper	insuper1 au-dessus, en sus	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
absentia	absens absent	QLF
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
curam	cura exercice, soin, gestion, cure	SUB
compotorum	compotor compagnon de beuverie|computus calcul, compte, chronologie, nombre	SUB
bonolio	bonolio	VBE
