form	lemma	POS morph
aubourg	aubourg	NAM
terre	terra terre, sol, territoire, pays, monde	SUB
cum	cum1 (+ abl.) avec	PRE
uno	unus un, unique	NUM
quarterio	quartarium mesure agraire, mesure de capacitÃ©, quart, quartier, district	SUB
apud	apud auprÃ¨s de, chez	PRE
iuriacum	iuriacum	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ui	uis force, action, influence, efficacitÃ©	SUB
annos	annus annÃ©e, saison	SUB
inchoatos	inchoo commencer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
remigio	remigium rangÃ©e de rames, navigation	SUB
nouissime	noue autrement, enfin, d'une maniÃ¨re nouvelle, rÃ©cemment|nouiter nouvellement	ADV
lapso	labor1 glisser, tomber, s'Ã©couler, se tromper, pÃ©cher|lapso glisser, tomber	VBE
quolibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
arpentum	aripennis arpent, borne	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uii	7	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
cubitus	cubitus1 coude, courbure, coudÃ©e|cubitus2 action d'Ãªtre couchÃ©, de dormir, lit	SUB
m	1000	NUM
.	.	SENT
guillelmus	-	NAM
sohier	sohier	VBE
et	et et	CON
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
}	}	VBE
uideant	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
statum	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
pauperum	pauper pauvre	QLF
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
cubitus	cubitus1 coude, courbure, coudÃ©e|cubitus2 action d'Ãªtre couchÃ©, de dormir, lit	SUB
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
subueniendum	subuenio survenir, se prÃ©senter Ã  l'esprit, secourir	VBE
neccesitatibus	neccesitatibus	VBE
pauperum	pauper pauvre	QLF
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
repertorum	reperta dÃ©couvertes, inventions|repertor inventeur, auteur	SUB
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
uii	7	NUM
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
idem	idem2 le-mÃªme, ledit	PRO
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
et	et et	CON
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
debetur	debeo devoir	VBE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
mandeti	mandeti	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
dicto	dictus dit, susdit	QLF
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
anniuersariorum	anniuersarius anniversaire	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
anno	annus annÃ©e, saison	SUB
inchoando	inchoo commencer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
pasche	pascha pÃ¢ques, semaine sainte	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
similiter	similiter pareillement	ADV
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
iiii	4	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
similiter	similiter pareillement	ADV
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
lxxii	72	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
