form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
decolacionem	decolacionem	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
resignacio	resignatio action de desceller	SUB
promotorie	promotorie	SUB
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
n	n	QLF
.	.	SENT
charronis	charronis	SUB
h	h	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
yuo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fageto	fagetum hÃªtraie	SUB
pridie	pridie la veille	ADV
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
et	et et	CON
nominatus	nomino nommer, citer, accuser, fixer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
promotorem	promotor celui qui accroÃ®t	SUB
/	/	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
infirmo	infirmus2 faiblesse morale	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
honorem	honor honneur, charge	SUB
et	et et	CON
reueranciam	reueranciam	SUB
ac	atque et	CON
obedienciam	obedientia obÃ©issance, soumission, obÃ©dience, observance, service, dÃ©pendance, autoritÃ©, juridiction	SUB
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
p	-	NAM
.	.	SENT
roberti	-	NAM
non	non ne... pas, ne... point, non	ADV
grauare	grauo alourdir, accuser, aggraver Â¶ rÃ©pugner Ã	VBE
subditos	subditus2 sujet, subordonnÃ©	SUB
indebite	indebitus1 indu, illicite, interdit	QLF
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
parcere	parco retenir, Ã©pargner, garder intact	VBE
alicui	aliquis quelqu'un, quelque chose	PRO
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompedorio	pompedorio	QLF
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
puniendo	punio punir, se venger, tuer	VBE
racionabiliter	rationabiliter raisonnablement, justement	ADV
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
causas	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
incipiendas	incipio commencer, faire ses dÃ©buts	VBE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
karolay	karolay	NAM
non	non ne... pas, ne... point, non	ADV
dimictet	dimictet	VBE
sed	sed mais	CON
eas	is2 il, elle, le, la, les	PRO
deducet	deduco conduire, Ã©tendre, mettre Ã  la mer, dÃ©tourner de, entraÃ®ner Â¶ d. sacramentum : prÃªter serment	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
finem	finis limite, territoire, but, comble, accord	SUB
nisi	nisi si ne â¦ pas, Ã  moins que	CON
iussu	iussum ordre, commandement, volontÃ©	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
contrarium	contrarius qui est en face, contraire, nuisible, ennemi	QLF
mandatis	mandatum rescrit, mandement, territoire Â¶ lavement des pieds	SUB
eidem	idem2 le-mÃªme, ledit	PRO
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
solicite	sollicite avec inquiÃ©tude, avec attention	ADV
p	-	NAM
.	.	SENT
forteti	forteti	SUB
excercebit	excercebit	VBE
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
suum	suus son, sa, sien, sienne	QLF
et	et et	CON
moram	mora1 dÃ©lai, retard, obstacle, pile, intervalle, demeure Â¶ division Spartiate|mora2 saumure|morum mÃ»re|morus2 marÃ©cage, tourbiÃ¨re Â¶ mÃ»rier	SUB
faciet	facio faire, crÃ©er, agir	VBE
prope	prope1 prÃ¨s, presque, Ã  peu prÃ¨s	ADV
eciam	etiam aussi, mÃªme, encore, oui	ADV
p	-	NAM
.	.	SENT
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
aliquo	aliquis quelqu'un, quelque chose	PRO
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
potuit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
repperire	reperio retrouver, dÃ©couvrir, imaginer	VBE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bordis	borda borde, tenure, maisonnette, loge|bordum planche, bord|bordus bord	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
iohannes	-	NAM
moqueti	moqueti	SUB
emendauit	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)	VBE
iniurias	iniuria injustice, dommage, tort, violence, injure	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
castro	castro2 bÃ©lier chÃ¢trÃ©|castrum camp, Ã©tape, rÃ©sidence, chÃ¢teau, fortification	SUB
dictas	dictus dit, susdit	QLF
iohanni	-	NAM
cailleti	cailleti	VBE
quia	quia parce que, de ce que, que	CON
notabat	noto marquer, abrÃ©ger, dÃ©signer, noter, Ã©crire Â¶ blÃ¢mer	VBE
deffectus	deffectus	VBE
suos	suus son, sa, sien, sienne	QLF
prout	prout selon que, dans la mesure oÃ¹, comme	CON
ar	-	NAM
.	.	SENT
iausserandi	iausserandi	VBE
sibi	se se, soi	PRO
incumbebat	incumbo s'Ã©tendre, s'appuyer sur, se pencher, peser sur, s'appliquer Ã , incomber, appartenir, Ãªtre dÃ», habiter	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
suo	suus son, sa, sien, sienne	QLF
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sibi	se se, soi	PRO
moqueto	moqueto	VBE
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
et	et et	CON
inhibitum	inhibeo retenir, ramer en arriÃ¨re, appliquer, infliger, exercer, prohiber	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
non	non ne... pas, ne... point, non	ADV
dicat	dico1 endiguer Â¶ proclamer, consacrer, dÃ©dier|dico2 dire, ordonner, chanter	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
faciat	facio faire, crÃ©er, agir	VBE
ph	ph	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
i	1	NUM
.	.	SENT
aliquam	aliquis quelqu'un, quelque chose	PRO
iniuriam	iniuria injustice, dommage, tort, violence, injure	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cosson	cosson	SUB
t	-	NAM
.	.	SENT
hocie	hocie	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alueolo	albeolus jeune prince|alueolum table Ã  jouer|alueolus vase, table de jeu, lit (de la riviÃ¨re), navette	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
i	1	NUM
.	.	SENT
uoignon	uoignon	VBE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
parisiensem	-	NAM
quam	quam que, combien, Ã  quel point	CON
tenebat	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
deffunctus	deffunctus	VBE
i	1	NUM
.	.	SENT
poterii	poterium astragale (bot.) Â¶ coupe Ã  boire	SUB
et	et et	CON
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
n	n	VBE
.	.	SENT
chaudart	chaudart	NAM
infirmo	infirmus2 faiblesse morale	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
cantorem	cantor chanteur, chantre	SUB
et	et et	CON
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soco	soccus semelle, espadrille, pantoufle, chaussette, bas, base, socle Â¶ soc de charrue|socna justice seigneuriale|socos couleur hyacinthe	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
roberti	-	NAM
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeomonte	ordeomonte	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
dyonisio	-	NAM
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
cappellano	capellanus1 de la chapelle	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
cum	cum1 (+ abl.) avec	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
aliis	alius autre	QLF
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
et	et et	CON
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
decem	decem dix	NUM
francos	francus1 libre, affranchi	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iocundo	iucundus plaisant, agrÃ©able, joyeux	QLF
aduentu	aduentus arrivÃ©e Â¶ Avent	SUB
et	et et	CON
dedit	do donner, concÃ©der, lÃ©guer, exprimer	VBE
fideiussor	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capa	capa chape, capuchon, coiffe, cape	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
cantorem	cantor chanteur, chantre	SUB
parisiensem	-	NAM
et	et et	CON
etiam	etiam aussi, mÃªme, encore, oui	ADV
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
consueta	consueo avoir l'habitude	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
litterarum	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
apostolicarum	apostolicus apostolique, pontifical	QLF
et	et et	CON
regiarum	regius royal, impÃ©rial Â¶ r morbus : jaunisse, lÃ¨pre	QLF
ac	atque et	CON
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
nominationem	nominatio appellation, nomination, appellation injurieuse	SUB
regiam	regius royal, impÃ©rial Â¶ r morbus : jaunisse, lÃ¨pre	QLF
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
dictarum	dico2 dire, ordonner, chanter	VBE
litterarum	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
regiarum	regius royal, impÃ©rial Â¶ r morbus : jaunisse, lÃ¨pre	QLF
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
apud	apud auprÃ¨s de, chez	PRE
montempessulanum	-	NAM
xuii	17	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
nouembris	nouember novembre	SUB
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccc	300	NUM
octuagesimo	octogesimus quatre-vingtiÃ¨me	NUM
nono	nonus neuviÃ¨me	NUM
et	et et	CON
regni	regnum pouvoir royal, royaume, majestÃ©, fisc, couronne, trÃ´ne, duchÃ©, comtÃ©	SUB
nostri	noster notre, le nÃ´tre	QLF
decimo	decimus dixiÃ¨me	NUM
et	et et	CON
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
bullarum	bulla boule, bulle	SUB
apostolicarum	apostolicus apostolique, pontifical	QLF
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
uiii_	uiii_	VBE
idus	idus ides	SUB
nouembris	nouember novembre	SUB
pontificatus	pontificatus pontificat	SUB
nostri	noster notre, le nÃ´tre	QLF
anno	annus annÃ©e, saison	SUB
xii_	xii_	VBE
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
et	et et	CON
actum	ago mener, pousser, rÃ©aliser	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
habitationis	habitatio demeure, habitation	SUB
nostre	noster notre, le nÃ´tre	QLF
site	sino cesser, permettre, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
suspen	suspen	SUB
?	?	SENT
tis	tis	VBE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccc	300	NUM
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
indictione	indictio taxe, imposition, avis, notification Â¶ encouragement, appel, dÃ©claration de guerre  Â¶ indiction	SUB
xiii	13	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xiii	13	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
aprilis	aprilis d'avril	QLF
pontificatus	pontificatus pontificat	SUB
etc	etc	VBE
.	.	SENT
anno	annus annÃ©e, saison	SUB
xii_	xii_	VBE
quia	quia parce que, de ce que, que	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
poterii	poterium astragale (bot.) Â¶ coupe Ã  boire	SUB
quondam	quondam Ã  un certain moment, un jour, autrefois, parfois Â¶ feu (un tel), le dÃ©funt (un tel)	ADV
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
migrauit	migro partir, Ã©migrer, dÃ©mÃ©nager, transporter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
cosson	cosson	SUB
et	et et	CON
robertus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisienses	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
domum	domus maison, dynastie, manse	SUB
claustralem	claustralis1 qui ferme, claustral, monastique, canonial	QLF
dicti	dictus dit, susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
quam	quam que, combien, Ã  quel point	CON
inhabitat	inhabito habiter, porter un vÃªtement	VBE
titulo	titulus titre, inscription, dÃ©dicace, monument, Ã©glise	SUB
locati	locatum location, bail	SUB
archidiaconi	archidiaconus archidiacre	SUB
parisiensis	-	NAM
et	et et	CON
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
que	que (enclit.) et	CON
reparaciones	reparatio rÃ©tablissement, renouvellement	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
necessarie	necessarius1 nÃ©cessaire, opportun, adversaire	QLF
unacum	unacum	VBE
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
talibus	talis tel	QLF
expertis	expers privÃ© de, dÃ©pourvu de, Ã©prouvÃ©|expertus Ã©prouvÃ©	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
talibus	talis tel	QLF
expertis	expers privÃ© de, dÃ©pourvu de, Ã©prouvÃ©|expertus Ã©prouvÃ©	QLF
