form	lemma	POS morph
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictam	dictus dit, susdit	QLF
cuiuslibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
sapienter	sapienter sagement, habilement	ADV
confecta	confecto tanner|conficio rÃ©aliser, achever	VBE
.	.	SENT
acta	acta plage, activitÃ© de plage|actum action, acte	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hoc	hic3 celui-ci, celle-ci	PRO
parisius	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisisiensi	parisisiensi	NAM
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
anno	annus annÃ©e, saison	SUB
indicione	indictio taxe, imposition, avis, notification Â¶ encouragement, appel, dÃ©claration de guerre  Â¶ indiction	SUB
mense	mensa table, mense|mensis mois	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
et	et et	CON
pontificatu	pontificatus pontificat	SUB
predictis	predictus susdit	QLF
/	/	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
uiris	uir homme, mari|uira femme|uirus suc, humeur, bave, poison, puanteur	SUB
ueneralibus	ueneralibus	QLF
et	et et	CON
discretis	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
guillelmo	-	NAM
erardi	-	NAM
et	et et	CON
dyonisio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sabeurays	sabeurays	SUB
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
et	et et	CON
bachalariis	baccalarius bachelier, novice, serviteur, vassal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
theologia	theologia thÃ©ologie	SUB
ac	atque et	CON
uincencio	-	NAM
le	le	VBE
fourbeur	fourbeur	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parisiensis	-	NAM
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
/	/	VBE
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
premissa	premitto envoyer en avant ou d'avance, anticiper	VBE
uocatis	uoco appeler	VBE
specialiter	specialiter spÃ©cialement, notamment	ADV
et	et et	CON
rogatis	rogata taille|rogatum question	SUB
.	.	SENT
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
suprascriptis	suprascriptus susdit	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
uenerabilis	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
discretus	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
uir	uir homme, mari	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
egidius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brena	brena	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
et	et et	CON
licenciatus	licentio permettre, congÃ©dier	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decretis	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
actu	actus action, conduite, acte Â¶ fonction publique	SUB
studens	studeo s'appliquer Ã , Ã©tudier, soigner	VBE
parisius	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
facultate	facultas facultÃ©, talent, abondance, essence, patrimoine, moyens (financiers)	SUB
decretorum	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
et	et et	CON
pretextu	pretextus prÃ©texte, Ã©clat, reprÃ©sentation, protection	SUB
euiusdam	euiusdam	QLF
transportus	transportus	VBE
seu	siue ou si, soit	CON
donacionis	donatio don, donation, investiture, droit de collation d'un bÃ©nÃ©fice	SUB
inter	inter entre, parmi, dans, pendant	PRE
uiuos	uiuus vivant, vif	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brena	brena	SUB
suum	suus son, sa, sien, sienne	QLF
fratrem	frater frÃ¨re	SUB
sibi	se se, soi	PRO
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
eodem	idem2 le-mÃªme, ledit	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
conseruatore	conseruator conservateur, sauveur	SUB
seu	siue ou si, soit	CON
uicesgerentes	uicesgerentes	QLF
petebat	peto se diriger vers, demander	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dictis	dictus dit, susdit	QLF
executoris	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
summas	summus le plus haut, le plus extrÃªme	QLF
infrascriptas	infrascriptus Ã©crit ci-dessous	QLF
primo	primo d'abord	ADV
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
quinquaginta	quinquaginta cinquante	NUM
florenorum	florenus florin	SUB
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
apostolice	apostolicus apostolique, pontifical	QLF
floreno	florenus florin	SUB
/	/	VBE
ualente	ualens puissant, efficace	QLF
xuiii	18	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
trecentum	trecentum	SUB
ducatorum	ducator chef, guide, duc	SUB
auri	auris oreille|aurum or, richesse	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
xxx	30	NUM
ducatos	ducatos	VBE
auri	auris oreille|aurum or, richesse	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
adhuc	adhuc jusque-lÃ , encore	ADV
alios	alius autre	QLF
xxx	30	NUM
ducatos	ducatos	VBE
auri	auris oreille|aurum or, richesse	SUB
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
mediis	medius1 central, intermÃ©diaire, moyen, modÃ©rÃ©, demi	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
libello	libellus dim. de liber	SUB
dicti	dictus dit, susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
egidii	-	NAM
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dictos	dictus dit, susdit	QLF
executores	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
dicto	dictus dit, susdit	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
conseruatore	conseruator conservateur, sauveur	SUB
aut	aut ou bien	CON
uicesgerentis	uicesgerentis	SUB
porrecto	porricio offrir en sacrifice|porrigo1 tendre, prÃ©senter, fournir	VBE
declaratis	declaro montrer, proclamer, annoncer, expliquer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
prefatum	prefatus susdit	QLF
bone	bonus bon	QLF
memorie	memoria mÃ©moire, messe des morts, monument	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
gebendem	gebendem	NAM
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
debitas	debeo devoir|debito lÃ©guer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
electione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
et	et et	CON
nominacione	nominatio appellation, nomination, appellation injurieuse	SUB
dictorum	dictus dit, susdit	QLF
arbitrorum	arbiter arbitre, tÃ©moin	SUB
consenciens	consentio Ãªtre d'accord, comploter	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
compromisso	compromissum compromis, convention d'arbitrage, compromis Ã©lectoral	SUB
seu	siue ou si, soit	CON
instrumento	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
scripta	scribo1 tracer, Ã©crire, raconter|scripto Ã©crire	VBE
et	et et	CON
acta	acta plage, activitÃ© de plage|actum action, acte	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
semper	semper toujours, Ã  jamais	ADV
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
omnia	omnis tout, chaque	QLF
et	et et	CON
singula	singulus seul	QLF
supradeclarata	supradeclarata	VBE
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
obseruare	obseruo observer, surveiller, conserver, respecter, pratiquer, participer Ã , assister, faire, accomplir Â¶ (pass. et rÃ©fl.) se trouver, Ãªtre sur ses gardes, se garder de, se tenir loin de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
penam	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
similem	similis semblable, Ã©gal	QLF
et	et et	CON
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
consilii	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
diuidendum	diuidendus dividende	SUB
/	/	VBE
promisit	promitto lÃ¢cher en avant, promettre	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
quamadmodum	quamadmodum	QLF
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
prefate	prefatus susdit	QLF
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
obligate	obligate durablement, obligatoirement	ADV
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
se	se se, soi	PRO
obligauit	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
/	/	VBE
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
quibussupra	quibussupra	VBE
.	.	SENT
et	et et	CON
consequenter	consequenter logiquement, ensuite	ADV
interuallo	interuallum intervalle, distance, espace, distinction, alinÃ©a	SUB
unius	unus un, unique	NUM
hore	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
quasi	quasi comme si, comme, en tant que, dans la pensÃ©e que, en quelque sorte, pour ainsi dire	CON
medie	medius1 central, intermÃ©diaire, moyen, modÃ©rÃ©, demi	QLF
gonterus	-	NAM
baudescot	baudescot	SUB
supranominatus	supranomino nommer au-dessus	VBE
alter	alter autre (de deux), autrui	QLF
executor	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
predictorum	predictus susdit	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
me	ego moi, je	PRO
.	.	SENT
n	n	VBE
.	.	SENT
sellari	sellaris1 de chaise Ã  porteurs	QLF
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
subscriptum	subscriptus candidat au baptÃªme	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisensi	parisensi	NAM
repertus	reperio retrouver, dÃ©couvrir, imaginer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ualuam	ualuam	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
subtus	subtus sous	PRE
turrim	turris tour, chÃ¢teau, colombier, donjon, maison forte, vase en forme de tour, ciboire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
collocata	collocatus demeurant, habitant	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
campana	campana balance romaine, cloche	SUB
nuncupata	nuncupo appeler	VBE
iaqueline	-	NAM
/	/	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
clemens	clemens clÃ©ment	QLF
melloti	melloti	QLF
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
dionisii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passu	passus col, passage, pas	SUB
et	et et	CON
guillelmo	-	NAM
frappon	frappon	SUB
capellano	capellanus2 chapelain	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
presbyteris	presbyter prÃªtre|presbytera femme de prÃªtre	SUB
proper	proper	VBE
hoc	hic3 celui-ci, celle-ci	PRO
specialiter	specialiter spÃ©cialement, notamment	ADV
euocatis	euoco appeler, convoquer, provoquer	VBE
recitato	recito lire Ã  haute voix, rÃ©citer, dÃ©clamer, citer	VBE
eidem	idem2 le-mÃªme, ledit	PRO
gontero	-	NAM
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
dictis	dictus dit, susdit	QLF
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
totali	totali	ADV
processu	processus progression, progrÃ¨s, procÃ¨s	SUB
dicti	dictus dit, susdit	QLF
compromissi	compromissum compromis, convention d'arbitrage, compromis Ã©lectoral	SUB
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
compromissum	compromissum compromis, convention d'arbitrage, compromis Ã©lectoral	SUB
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
suprascriptis	suprascriptus susdit	QLF
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
easdem	idem2 le-mÃªme, ledit	PRO
penas	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
ratum	reor compter, calculer, penser	VBE
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
atque	atque et	CON
gratum	gratus agrÃ©able, cher, reconnaissant	QLF
ipsumque	ipsumque	SUB
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
obseruare	obseruo observer, surveiller, conserver, respecter, pratiquer, participer Ã , assister, faire, accomplir Â¶ (pass. et rÃ©fl.) se trouver, Ãªtre sur ses gardes, se garder de, se tenir loin de	VBE
promisit	promitto lÃ¢cher en avant, promettre	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
obligacione	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
et	et et	CON
renunciacione	renunciacione	SUB
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
.	.	SENT
