form	lemma	POS morph
.	.	SENT
et	et et	CON
cum	cum1 (+ abl.) avec	PRE
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
regine	regina reine, princesse, impÃ©ratrice	SUB
/	/	VBE
et	et et	CON
raymondi	-	NAM
raguier	raguier	NAM
etc	etc	VBE
.	.	SENT
lune	luna lune, mois, gorge, lunule	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
eligii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastino	crastinus de demain, futur	QLF
festi	festus de fÃªte, solennel	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
xxu	25	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iunii	iunius1 de juin	QLF
prima	primus premier, le plus important, Ã©minent	NUM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
dicti	dictus dit, susdit	QLF
festi	festus de fÃªte, solennel	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
/	/	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
lucrati	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
suum	suus son, sa, sien, sienne	QLF
/	/	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
tuderti	tuderti	NAM
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
iohannes	-	NAM
chuffart	chuffart	NAM
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillers	uillers	QLF
.	.	SENT
philipus	-	NAM
aymenon	aymenon	NAM
.	.	SENT
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
.	.	SENT
petrus	-	NAM
cardonnel	cardonnel	NAM
iohannes	-	NAM
uiuiani	-	NAM
senior	senior1 plus ancien, de premier rang, seigneur|senus sixiÃ¨me	QLF
iacobus	-	NAM
branlart	branlart	NAM
.	.	SENT
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sacy	sacy	QLF
guillelmus	-	NAM
britonis	-	NAM
philipus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rulli	rullus rustre, mendiant	QLF
.	.	SENT
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
confranc	confranc	VBE
.	.	SENT
henricus	-	NAM
thibout	thibout	NAM
.	.	SENT
guillelmus	-	NAM
cotin	cotin	SUB
.	.	SENT
iacobus	-	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
.	.	SENT
iohannes	-	NAM
hubert	hubert	NAM
.	.	SENT
radulphus	-	NAM
haultny	haultny	SUB
iohannes	-	NAM
guillaume	guillaume	SUB
.	.	SENT
hugo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
.	.	SENT
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
fraillon	fraillon	SUB
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
/	/	VBE
impeditus	impedio entraver, embarrasser, arrÃªter	VBE
et	et et	CON
occuppatus	occuppatus	VBE
reputatur	reputo supputer, examiner, imputer Ã , accuser, attribuer, contester	VBE
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
.	.	SENT
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
parisiensis	-	NAM
.	.	SENT
presidens	presidens gouverneur (d'une province)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisiensi	-	NAM
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
sua	suus son, sa, sien, sienne	QLF
et	et et	CON
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
optauit	opto choisir, dÃ©sirer, demander	VBE
taxam	taxa variÃ©tÃ© de laurier	SUB
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
foranearum	foraneus non-rÃ©sident, extÃ©rieur Ã  la citÃ©	QLF
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
deportu	deportu	SUB
existencium	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
que	que (enclit.) et	CON
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
mumero	mumero	NAM
uiii	8	NUM
.	.	SENT
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
iohanne	-	NAM
et	et et	CON
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
contendunt	contendo chercher Ã  atteindre, se rebeller, refuser	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
maugera	maugera	NAM
et	et et	CON
martinus	-	NAM
pinardi	-	NAM
.	.	SENT
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ludouici	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleduno	meleduno	NAM
nunc	nunc maintenant, alors, donc	ADV
archiepiscopi	archiepiscopus archevÃªque	SUB
senonensis	-	NAM
litigiosam	litigiosus querelleur, litigieux, oÃ¹ l'on plaide	QLF
inter	inter entre, parmi, dans, pendant	PRE
m	1000	NUM
.	.	SENT
a	ha ah !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
borraciis	borraciis	SUB
et	et et	CON
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
francisci	-	NAM
.	.	SENT
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
magist	magist	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
col	col	NAM
.	.	SENT
litigiosa	litigiosus querelleur, litigieux, oÃ¹ l'on plaide	QLF
inter	inter entre, parmi, dans, pendant	PRE
m	1000	NUM
.	.	SENT
rogerum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gaillon	gaillon	SUB
.	.	SENT
et	et et	CON
ferricum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beauuoir	beauuoir	SUB
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
g	g	NAM
.	.	SENT
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
litigiosa	litigiosus querelleur, litigieux, oÃ¹ l'on plaide	QLF
inter	inter entre, parmi, dans, pendant	PRE
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
greboual	greboual	SUB
et	et et	CON
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
noes	noes	SUB
.	.	SENT
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
litigiosa	litigiosus querelleur, litigieux, oÃ¹ l'on plaide	QLF
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
d'ay	d'ay	VBE
inter	inter entre, parmi, dans, pendant	PRE
m	1000	NUM
.	.	SENT
r	-	NAM
.	.	PON
aubelin	aubelin	NAM
et	et et	CON
g	g	NAM
.	.	SENT
poulart	poulart	NAM
.	.	SENT
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
cantoria	cantoria chantrerie, office de chantre	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
.	.	SENT
necnon	necnon et aussi, et	CON
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
templenne	templenne	QLF
nuper	nuper maintenant, rÃ©cemment	ADV
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
possessoribus	possessor possesseur, propriÃ©taire	SUB
carentibus	cardo1 carder|careo manquer de, Ãªtre exempt de, se tenir Ã©loignÃ© de, perdre, laisser	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
istud	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
durat	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quinque	quinque cinq	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
et	et et	CON
lucratur	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
qualibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ii	2	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
et	et et	CON
soliuit	soliuit	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
isto	iste1 ce, cet, cette	QLF
anno	annus annÃ©e, saison	SUB
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
clericus	clericus2 membre du clergÃ©	SUB
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
guillaume	guillaume	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pcouisorer	pcouisorer	VBE
demi	demos peuple	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
parisis	parison symÃ©trie entre les membres de phrase	SUB
electi	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
et	et et	CON
nominati	nominatus1 renommÃ©	QLF
/	/	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
mati	mattus1 humide, mou, ivre	QLF
clauis	claua massue, bÃ¢ton, barreau|clauis clef, verrou, barre, serrure|clauus clou, gouvernail, tumeur, poids	SUB
arche	arca coffre, cercueil, cellule|arche empire|arcus arc, voÃ»te, arcade	SUB
thesauri	thesaurus trÃ©sor, argent comptant	SUB
et	et et	CON
philippus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rulli	rullus rustre, mendiant	QLF
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantoris	cantor chanteur, chantre	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
clauis	claua massue, bÃ¢ton, barreau|clauis clef, verrou, barre, serrure|clauus clou, gouvernail, tumeur, poids	SUB
arche	arca coffre, cercueil, cellule|arche empire|arcus arc, voÃ»te, arcade	SUB
thesauri	thesaurus trÃ©sor, argent comptant	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
parisiens	parisiens	VBE
quam	quam que, combien, Ã  quel point	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
non	non ne... pas, ne... point, non	ADV
tollitur	tollo prendre, soulever, Ã©lever, Ã´ter, refuser, dÃ©livrer, destituer	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
suis	suus son, sa, sien, sienne	QLF
sed	sed mais	CON
remanet	remaneo rester, subsister, Ãªtre omis, revenir Ã |remano refluer	VBE
clauis	claua massue, bÃ¢ton, barreau|clauis clef, verrou, barre, serrure|clauus clou, gouvernail, tumeur, poids	SUB
cartarum	charta papyrus, Ã©crit, feuille, charte, document|quarta quart, quarte, la quatriÃ¨me heure	SUB
clauis	claua massue, bÃ¢ton, barreau|clauis clef, verrou, barre, serrure|clauus clou, gouvernail, tumeur, poids	SUB
cartarum	charta papyrus, Ã©crit, feuille, charte, document|quarta quart, quarte, la quatriÃ¨me heure	SUB
et	et et	CON
licterarum	licterarum	QLF
thesauri	thesaurus trÃ©sor, argent comptant	SUB
remanet	remaneo rester, subsister, Ãªtre omis, revenir Ã |remano refluer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
d'orgemont	d'orgemont	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
cum	cum1 (+ abl.) avec	PRE
custodia	custodia garde, protection, prison, troupeau, dignitÃ© de custode, custodie (franciscaine)	SUB
earumdem	idem2 le-mÃªme, ledit	PRO
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
d'orgemont	d'orgemont	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sigillum	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
legatorum	legator testateur, avouÃ©, messager|legatum legs|legatus lÃ©gat, ambassadeur	SUB
sigillum	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
legatorum	legator testateur, avouÃ©, messager|legatum legs|legatus lÃ©gat, ambassadeur	SUB
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiesis	parisiesis	NAM
traditur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
custodia	custodia garde, protection, prison, troupeau, dignitÃ© de custode, custodie (franciscaine)	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
renunciacio	renunciacio	SUB
clericorum	clericus2 membre du clergÃ©	SUB
clerici	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensi	-	NAM
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
coquillart	coquillart	VBE
.	.	SENT
et	et et	CON
stephanus	-	NAM
michiel	michiel	NAM
.et	.et	VBE
philipus	-	NAM
infantis	infans1 qui ne parle pas, enfantin, sans Ã©loquence	QLF
/	/	VBE
absente	absens absent	QLF
stephano	-	NAM
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
eciam	etiam aussi, mÃªme, encore, oui	ADV
matutinarum	matutinus1 matinal, de l'office du matin	QLF
clerico	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
et	et et	CON
non	non ne... pas, ne... point, non	ADV
comparente	comparens fantastique	QLF
/	/	VBE
hic	hic1 ici, sur ce point, alors	ADV
comparentes	comparens fantastique	QLF
renuciauerunt	renuciauerunt	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
presidente	presidens gouverneur (d'une province)	SUB
dictis	dictus dit, susdit	QLF
suis	suus son, sa, sien, sienne	QLF
officiis	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
consuetum	consuetus habituel, accoutumÃ©	QLF
singulis	singulus seul	QLF
annis	annus annÃ©e, saison	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
capitulis	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalibus	generalis gÃ©nÃ©ral, universel	QLF
.	.	SENT
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
rulli	rullus rustre, mendiant	QLF
et	et et	CON
cotin	cotin	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
metropolitane	metropolitanus1 d'une mÃ©tropole	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
tholosane	-	NAM
tholosane	-	NAM
hic	hic1 ici, sur ce point, alors	ADV
misso	mitto lÃ¢cher, envoyer, omettre	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
/	/	VBE
et	et et	CON
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
tholosane	-	NAM
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
certi	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
doni	donum don, charte de donation, infÃ©odation Â¶ d. altaris, ecclesie : droit de collation d'une Ã©glise	SUB
seu	siue ou si, soit	CON
legati	legatum legs|legatus lÃ©gat, ambassadeur	SUB
facti	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
eidem	idem2 le-mÃªme, ledit	PRO
domui	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quendam	quidam certain	QLF
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albigeyo	albigeyo	QLF
ciuem	ciuis citoyen, concitoyen, habitant	SUB
tholosis	tholosis	SUB
deffunctum	deffunctum	VBE
/	/	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
quid	quis qui, que, quelqu'un, quelque	PRO
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
agendum	ago mener, pousser, rÃ©aliser	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
et	et et	CON
refferendum	refferendum	VBE
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
tractandum	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
g	g	NAM
.	.	SENT
colecte	colecte	NAM
andreas	-	NAM
giffart	giffart	NAM
duhamel	duhamel	NAM
raguier	raguier	NAM
prima	primus premier, le plus important, Ã©minent	NUM
