form	lemma	POS morph
tenentur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
eis	is2 il, elle, le, la, les	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
statuta	statutum dÃ©cision, ordre, dÃ©cret, loi, amende stipulÃ©e	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
obitus	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
dicti	dictus dit, susdit	QLF
deffuncti	deffuncti	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pueris	puer enfant, fils, esclave, serviteur, vassal|puera enfant, fillette	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
fide	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
.	.	SENT
fiet	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
refferendum	refferendum	VBE
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
processu	processus progression, progrÃ¨s, procÃ¨s	SUB
inter	inter entre, parmi, dans, pendant	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
branlart	branlart	NAM
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
emolumentorum	emolumentum gain, rÃ©sultat, achÃ¨vement	SUB
capiceriatus	capiceriatus	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
emolumenta	emolumentum gain, rÃ©sultat, achÃ¨vement	SUB
et	et et	CON
peccunie	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
eis	is2 il, elle, le, la, les	PRO
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
firmarii	firmarius fermier, receveur de fermage|infirmarius infirmier	SUB
et	et et	CON
commissarii	comissarius de banquet	QLF
existentes	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
mediatim	mediatim	ADV
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
branlart	branlart	NAM
recipiantur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eas	is2 il, elle, le, la, les	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
modum	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
depositi	depositus dÃ©crÃ©pit, vieux	QLF
seruentur	seruo rÃ©server	VBE
/	/	VBE
et	et et	CON
concorditer	concorde en bonne intelligence	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
firmam	firmus ferme, solide, fort	QLF
tradantur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fructibus	fructus droit d'usage, fruit, usufruit	SUB
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
soluantur	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
arreragia	arrieragium arrÃ©rage	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eosdem	idem2 le-mÃªme, ledit	PRO
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
macicotis	macicotis	SUB
debita	debeo devoir|debito lÃ©guer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
seruicii	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
macicoti	macicoti	VBE
faciunt	facio faire, crÃ©er, agir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
macicotis	macicotis	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
bietrix	bietrix	SUB
presbyter	presbyter prÃªtre	SUB
familiarus	familiarus	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantoris	cantor chanteur, chantre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
eutropii	-	NAM
uacantem	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmi	-	NAM
horston	horston	SUB
sibi	se se, soi	PRO
collatam	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
cantorem	cantor chanteur, chantre	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
adam	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paimponcello	paimponcello	SUB
presbyter	presbyter prÃªtre	SUB
matricularius	matricularis de l'Ã©glise mÃ¨re	QLF
clericus	clericus2 membre du clergÃ©	SUB
et	et et	CON
capellanius	capellanus1 de la chapelle	QLF
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
magdalene	-	NAM
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
suam	suus son, sa, sien, sienne	QLF
matriculariam	matricularia veuve, sacristaine	SUB
et	et et	CON
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
annexas	adnecto attacher	VBE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
fiende	fiende	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
rabot	rabot	VBE
curato	curo soigner, administrer, chercher Ã , prÃ©parer, rendre ses devoirs Ã , guÃ©rir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ciuilliaco	ciuilliaco	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
curam	cura exercice, soin, gestion, cure	SUB
et	et et	CON
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
colla	collum cou, tige, col	SUB
te	tu tu, toi	PRO
dicto	dictus dit, susdit	QLF
rabot	rabot	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
/	/	VBE
et	et et	CON
concessu	concessus2 permission, concession, consentement	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
presentacio	presentatio prÃ©sentation, collation, cadeau	SUB
dicto	dictus dit, susdit	QLF
ade	-	NAM
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
.	.	SENT
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
executores	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
deffuncti	deffuncti	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dole	dolus douleur Â¶ ruse, tort causÃ©	SUB
mutuabunt	mutuo2 emprunter, Ã©changer, prÃªter	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
xxti	xxti	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
persoluendo	persoluo payer intÃ©gralement, rÃ©soudre, accomplir, procurer	VBE
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
sociorum	socius2 compagnon	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mense	mensa table, mense|mensis mois	SUB
octobris	october mois d'octobre	SUB
.	.	SENT
et	et et	CON
habebunt	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
licteram	licteram	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
restituendo	restituo restaurer, ramener d'exil, rendre	VBE
.	.	SENT
ea	is2 il, elle, le, la, les	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
prandium	prandium dÃ©jeuner (midi)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiaro	reuestiaro	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
meis	meus mon, mien	QLF
cantore	cantor chanteur, chantre	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
dangeul	dangeul	SUB
perriere	perriere	VBE
gy	gy	VBE
uillers	uillers	QLF
aymenon	aymenon	NAM
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
cardonnel	cardonnel	NAM
carbonnier	carbonnier	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
lauco	lauco	SUB
et	et et	CON
uiuiani	-	NAM
retulerunt	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
isto	iste1 ce, cet, cette	QLF
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parlamento	parlamentum parlement, parloir	SUB
et	et et	CON
locuti	loquor parler, dire, louer	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
cum	cum1 (+ abl.) avec	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
presidente	presidens gouverneur (d'une province)	SUB
et	et et	CON
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maregni	maregni	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ambo	ambo1 tous les deux	PRO
affirmauerunt	affirmo affirmer, consolider	VBE
eis	is2 il, elle, le, la, les	PRO
eciam	etiam aussi, mÃªme, encore, oui	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iuramentum	iuramentum serment, jurement	SUB
hodie	hodie aujourd'hui	ADV
uidisse	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
duas	duo deux	NUM
licteras	licteras	QLF
sigillo	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sigillatas	sigillatus1 ciselÃ©, ornÃ© de figurines	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
constat	consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
eis	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
alias	alius autre	QLF
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
petiit	peto se diriger vers, demander	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
rege	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
licenciam	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
eligendi	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
sed	sed mais	CON
non	non ne... pas, ne... point, non	ADV
declarauerunt	declaro montrer, proclamer, annoncer, expliquer	VBE
eis	is2 il, elle, le, la, les	PRO
tenorem	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
earum	is2 il, elle, le, la, les	PRO
neque	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
nomina	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
deffuncti	deffuncti	VBE
procuratorum	procurator administrateur, intendant, mandataire, procurateur	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
datas	data date, redevance	SUB
/	/	VBE
quare	quare par quoi, par quel moyen, par quoi, pourquoi, c'est pourquoi	CON
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
concludetur	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quia	quia parce que, de ce que, que	CON
non	non ne... pas, ne... point, non	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hic	hic1 ici, sur ce point, alors	ADV
locus	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
concludendum	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
intanta	intanta	VBE
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
et	et et	CON
fiet	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
conuocacio	conuocatio appel, convocation	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
uiiia	uiiia	VBE
nouembris	nouember novembre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
tractata	tractatus maniement, dÃ©veloppement, discussion, conseil, plan, sermon, homÃ©lie, traitÃ©	SUB
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
pluries	pluries plusieurs fois	ADV
uentilata	uentilo agiter dans l'air, Ã©venter, attiser, persÃ©cuter	VBE
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
remictendo	remictendo	VBE
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
toto	totus aussi grand, tout entier, tout	QLF
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
cantore	cantor chanteur, chantre	SUB
lauco	lauco	SUB
chuffart	chuffart	NAM
carbonnier	carbonnier	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
disposicionem	dispositio disposition, administration	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
petenda	peto se diriger vers, demander|petor obtenir	VBE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
electione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
facienda	facio faire, crÃ©er, agir	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
uillers	uillers	QLF
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
parui	paruus petit, de peu de valeur	QLF
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
plures	plures plus nombreux, plusieurs	QLF
et	et et	CON
diuerse	diuerto se sÃ©parer de, divorcer, emporter	VBE
oppiniones	oppiniones	SUB
quarum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
neutra	neuter aucun des deux, indiffÃ©rent, neutre	QLF
plene	plenus plein de, complet	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
perriere	perriere	VBE
aymenon	aymenon	NAM
cardonnel	cardonnel	NAM
discussa	discutio fracasser, discuter, interroger, juger, traiter (une question)	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
acceptata	accepto recevoir, accepter	VBE
non	non ne... pas, ne... point, non	ADV
obstante	obsto se tenir devant, s'opposer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
maior	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
pars	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
gy	gy	QLF
ordeimonte	ordeimonte	SUB
uiuiani	-	NAM
electione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
facienda	facio faire, crÃ©er, agir	VBE
mediante	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
petita	petitum demande	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sabbati	sabbatum sabbat, samedi, semaine	SUB
proximam	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
.	.	SENT
concessum	concedo s'en aller Â¶ accorder, concÃ©der	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
stephano	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sousoys	sousoys	SUB
capellanio	capellanio	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
andree	-	NAM
desparnon	desparnon	VBE
consortibus	consors associÃ©	QLF
contendentibus	contendo chercher Ã  atteindre, se rebeller, refuser	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
curatum	curatus1 pourvu d'une cure Â¶ bien soignÃ©	QLF
et	et et	CON
incoles	incolo1 habiter|incolo2 habiter, observer, effectuer, pratiquer Â¶ (rÃ©fl.) se vouer Ã	VBE
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
