form	lemma	POS morph
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneplacitum	beneplacitum bon plaisir	SUB
cuiusdem	cuiusdem	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
talia	talis tel	QLF
ecercerce	ecercerce	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
et	et et	CON
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
quantum	quantum quelle quantitÃ©, combien, tout ce que, autant que	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
se	se se, soi	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictam	dictus dit, susdit	QLF
commissionem	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
acceptauit	accepto recevoir, accepter	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albiaco	-	NAM
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
eidem	idem2 le-mÃªme, ledit	PRO
remiserunt	remitto relÃ¢cher, renvoyer, rÃ©pondre	VBE
casus	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
predictos	predictus susdit	QLF
et	et et	CON
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
chanteprime	chanteprime	SUB
p	-	NAM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marchia	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles	SUB
adam	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
amando	amando Ã©loigner|amo aimer	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
ualleti	uasletus Ã©cuyer	SUB
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
et	et et	CON
capicerio	capitiarius chevecier, sacristain	SUB
r	-	NAM
.	.	SENT
dangel	dangel	NAM
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
mauricio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaergorant	kaergorant	VBE
decretorum	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
doctore	doctor maÃ®tre, docteur, PÃ¨re de l'Ãglise	SUB
herueo	-	NAM
harcherii	-	NAM
iurato	iuratus1 qui a jurÃ©	QLF
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parisiensi	-	NAM
iohanne	-	NAM
lesthani	lesthani	VBE
commorante	commoror s'arrÃªter, arrÃªter	VBE
pud	pud	SUB
rosayum	rosayum	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
bria	bria gobelet	SUB
cum	cum1 (+ abl.) avec	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
aliis	alius autre	QLF
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
uocatis	uoco appeler	VBE
et	et et	CON
rogatis	rogata taille|rogatum question	SUB
.	.	SENT
