form	lemma	POS morph
autem	autem quant Ã , d'autre part, or, mais	CON
miles	miles soldat, chevalier, vassal	SUB
recitauit	recito lire Ã  haute voix, rÃ©citer, dÃ©clamer, citer	VBE
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
suam	suus son, sa, sien, sienne	QLF
intencionem	intentio tension, attention, effort, intensitÃ©, objection, grief, procÃ¨s, instance, intention, dÃ©votion, attaque	SUB
/	/	VBE
et	et et	CON
post	post2 aprÃ¨s, derriÃ¨re	PRE
eum	is2 il, elle, le, la, les	PRO
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
eciam	etiam aussi, mÃªme, encore, oui	ADV
dictorum	dictus dit, susdit	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
recitauit	recito lire Ã  haute voix, rÃ©citer, dÃ©clamer, citer	VBE
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
concludens	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
et	et et	CON
affirmans	affirmo affirmer, consolider	VBE
expresse	exprimo extraire, faire monter (ou saillir), exprimer, articuler, signifier, imiter, traduire, sceller	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nunquam	numquam jamais, pas du tout	ADV
uendiderat	uendo vendre	VBE
aliquam	aliquis quelqu'un, quelque chose	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dictis	dictus dit, susdit	QLF
iocalibus	iocalis dÃ©risoire, ridicule	QLF
prefato	prefatus susdit	QLF
militi	miles soldat, chevalier, vassal	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
iohanni	-	NAM
sac	sacerdos prÃªtre	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
prius	prius auparavant, jadis	ADV
uiderat	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
ea	is2 il, elle, le, la, les	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicto	dictus dit, susdit	QLF
milite	miles soldat, chevalier, vassal	SUB
nisi	nisi si ne â¦ pas, Ã  moins que	CON
cum	cum1 (+ abl.) avec	PRE
condicione	condicio crÃ©ation Â¶ condition |conditio prÃ©paration, assaisonnement	SUB
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
si	si si	CON
placeret	placeo plaire	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
auditis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
prefatus	prefatus susdit	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
inducere	induco conduire, appliquer, introduire, tromper, rentrer la rÃ©colte, mettre en possession, faire retomber, reprÃ©senter, instruire	VBE
uoluit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
complacendum	complaceo plaire, Ãªtre bienveillant	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
militi	miles soldat, chevalier, vassal	SUB
/	/	VBE
requirens	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
finalis	finalis final, liÃ© aux limites	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
simila	simila fleur de farine, pain blanc	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
loquerentur	loquor parler, dire, louer	VBE
et	et et	CON
responderent	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
noluerunt	nolo ne pas vouloir, ne pas admettre	VBE
hoc	hic3 celui-ci, celle-ci	PRO
facere	facio faire, crÃ©er, agir	VBE
dicentes	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sine	sine sans	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
poterunt	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
isto	iste1 ce, cet, cette	QLF
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
negociari	negotior faire du commerce	VBE
sed	sed mais	CON
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastina	crastinus de demain, futur	QLF
simul	simul en mÃªme temps, ensemble, en somme	ADV
cum	cum1 (+ abl.) avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
loquentur	loquor parler, dire, louer	VBE
et	et et	CON
eadie	eadie	NAM
responderent	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
.	.	SENT
et	et et	CON
igitur	igitur donc	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
hac	hic2 ce, cet	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
acta	acta plage, activitÃ© de plage|actum action, acte	SUB
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
querens	quero aller chercher, chercher Ã  obtenir, se procurer, exiger, examiner, chercher Ã  savoir, demander, revendiquer Â¶ poursuivre, interroger|queror gÃ©mir, exprimer son mÃ©contentement, dÃ©plorer, se plaindre en justice	VBE
uota	uotum voeu, souhait, dÃ©sir	SUB
singulorum	singulus seul	QLF
quid	quis qui, que, quelqu'un, quelque	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
restabat	resto rÃ©sister Ã , rester, subsister	VBE
agendum	ago mener, pousser, rÃ©aliser	VBE
/	/	VBE
et	et et	CON
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
bene	bene bien	ADV
digesta	digesta Digeste, oeuvre divisÃ©e en chapitres|digestum un livre des Pandectes ou du Digeste, code de droit, abrÃ©gÃ©, livre	SUB
consideratis	consedeo Ãªtre assis avec (ensemble), s'asseoir, occuper|considero considÃ©rer, mÃ©diter|consido siÃ©ger, s'Ã©tablir	VBE
et	et et	CON
actentis	actentis	VBE
omnibus	omnis tout, chaque	QLF
que	que (enclit.) et	CON
considerari	considero considÃ©rer, mÃ©diter	VBE
et	et et	CON
actendi	actendi	VBE
debuerunt	debeo devoir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hoc	hic3 celui-ci, celle-ci	PRO
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
/	/	VBE
omnes	omnis tout, chaque	QLF
et	et et	CON
singuli	singulus seul	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oppionis	oppionis	SUB
demptis	demo Ã´ter, retrancher	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
ordeimonte	ordeimonte	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
fraillon	fraillon	SUB
temptet	tempto toucher, attaquer, Ã©prouver, essayer, tenter	VBE
adhuc	adhuc jusque-lÃ , encore	ADV
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
pacificare	pacifico traiter de la paix, apaiser, accommoder|pacificor faire la paix	VBE
dictum	dico2 dire, ordonner, chanter	VBE
militem	miles soldat, chevalier, vassal	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
non	non ne... pas, ne... point, non	ADV
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
iocalia	iocalis dÃ©risoire, ridicule	QLF
aut	aut ou bien	CON
saltem	saltem au moins	ADV
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
contentare	contento forcer Â¶ contenter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
altero	alter autre (de deux), autrui	QLF
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
habendo	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
sine	sine sans	PRE
reliquiis	reliquia reste, dÃ©jection, cendre, relique	SUB
quia	quia parce que, de ce que, que	CON
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
nullas	nullus aucun, nul, non existant, sans valeur	QLF
reliquas	reliquus restant Â¶ reliquum est : il reste Ã	QLF
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
si	si si	CON
uero	uerum2 le vrai	SUB
noluerit	nolo ne pas vouloir, ne pas admettre	VBE
contentari	contento forcer Â¶ contenter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
altero	alter autre (de deux), autrui	QLF
dictorum	dictus dit, susdit	QLF
iocalium	iocalis dÃ©risoire, ridicule	QLF
aut	aut ou bien	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duobus	duo deux	NUM
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
omnes	omnis tout, chaque	QLF
/	/	VBE
demptis	demo Ã´ter, retrancher	VBE
duobus	duo deux	NUM
supradictis	supradictus susdit	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
que	que (enclit.) et	CON
petit	peto se diriger vers, demander	VBE
siue	siue ou si, soit	CON
iocalibus	iocalis dÃ©risoire, ridicule	QLF
tamen	tamen cependant, toutefois	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
predicitur	predico2 prÃ©dire, fixer, notifier, ordonner, recommander	VBE
quamquam	quamquam quoique, bien que Â¶ cependant, toutefois, d'ailleurs	CON
hesterna	hesternus d'hier, du passÃ©	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dicebat	dico2 dire, ordonner, chanter	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
uidetur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nolebat	nolo ne pas vouloir, ne pas admettre	VBE
litere	lectaria literie, couverture|lecteria litiÃ¨re, paille|littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
crucem	crux croix, gibet, fibule, signe de la croix Â¶ chÃ¢timent, torture, martyre, mortification Â¶ transept	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
plura	plus2 une plus grande quantitÃ©	SUB
frustra	frustra en vain, impunÃ©ment, sans raison	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uera	uerus vrai, raisonnable	QLF
cruce	crux croix, gibet, fibule, signe de la croix Â¶ chÃ¢timent, torture, martyre, mortification Â¶ transept	SUB
/	/	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
militi	miles soldat, chevalier, vassal	SUB
seu	siue ou si, soit	CON
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
londonensi	-	NAM
deputatus	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
fraillon	fraillon	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
contradixit	contradico contredire, aller contre	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
custos	custos gardien, coutre (sacristain), ecclÃ©siastique chargÃ© d'un service dÃ©terminÃ© Â¶ courson|custus coÃ»t	SUB
thesauri	thesaurus trÃ©sor, argent comptant	SUB
quicumque	quicumque quiconque, n'importe qui	PRO
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ille	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
tantam	tantus de telle quantitÃ©, aussi grand	QLF
auctoritatem	auctoritas autoritÃ©, exemple, conseil	SUB
habeant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sine	sine sans	PRE
mandato	mandatum rescrit, mandement, territoire Â¶ lavement des pieds	SUB
speciali	specialis1 intime, particulier, privÃ©, confidentiel	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
debeant	debeo devoir	VBE
ostendere	ostendo montrer, acquitter (un service), infliger (un mÃ©fait)	VBE
iocalia	iocale joyau, bijou	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
reliquias	reliquia reste, dÃ©jection, cendre, relique	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
personis	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
quibuscumque	quicumque quiconque, n'importe qui	PRO
aut	aut ou bien	CON
sine	sine sans	PRE
commitiua	commitiua	QLF
alicuius	aliquis quelqu'un, quelque chose	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
et	et et	CON
specialiter	specialiter spÃ©cialement, notamment	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uendendo	uendo vendre	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
iurgium	iurgium dispute	SUB
et	et et	CON
debatum	debatum	VBE
supradictum	supradictus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
crassi	crassus1 gros, gras, stupide	QLF
expectans	exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
apostolicus	apostolicus apostolique, pontifical	QLF
uigore	uigor vigueur, Ã©nergie	SUB
cuiusdam	quidam certain	QLF
sue	suus son, sa, sien, sienne	QLF
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
apostolice	apostolicus apostolique, pontifical	QLF
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
decollacionis	decollatio dÃ©collation, dÃ©capitation	SUB
beati	beatus bienheureux, riche, saint	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
bartholomeum	-	NAM
et	et et	CON
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
deliberacionem	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
ea	is2 il, elle, le, la, les	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xxuiia	xxuiia	NUM
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
iiiia	iiiia	NAM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
uoygnon	uoygnon	NAM
fraillon	fraillon	SUB
parui	paruus petit, de peu de valeur	QLF
dole	dolus douleur Â¶ ruse, tort causÃ©	SUB
gy	gy	VBE
lauco	lauco	SUB
formerii	formerii	VBE
uilleriis	uilleriis	SUB
aymenon	aymenon	NAM
ordeimonte	ordeimonte	SUB
chuffart	chuffart	NAM
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
pinchon	pinchon	NAM
uiuiani	-	NAM
dangeul	dangeul	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
camera	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
compotorum	compotor compagnon de beuverie|computus calcul, compte, chronologie, nombre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buymont	buymont	NAM
primus	primus premier, le plus important, Ã©minent	NUM
hostiarius	ostiarius portier, huissier, chef des huissiers	SUB
parlamenti	parlamentum parlement, parloir	SUB
uigore	uigor vigueur, Ã©nergie	SUB
arresti	arrestum arrÃªt	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
et	et et	CON
eius	is2 il, elle, le, la, les	PRO
executorie	exsecutorius exÃ©cutif, exÃ©cutoire	QLF
precepit	precapio s'emparer de|precepi commencer avant|precipio anticiper, recommander	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
la	la	VBE
meresse	meresse	VBE
soluant	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
i	1	NUM
.	.	SENT
la	la	VBE
meresse	meresse	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
principali	principalis1 originaire, princier, royal, principal	QLF
uiixx	uiixx	NUM
xi	11	NUM
l	50	NUM
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
duorum	duo deux	NUM
modiorum	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
bladi	bladum blÃ©	SUB
etc	etc	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
plures	plures plus nombreux, plusieurs	QLF
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
priore	prior le premier, supÃ©rieur, prieur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
eligii	-	NAM
guillelmus	-	NAM
quilay	quilay	SUB
seruiens	seruio servir, officier, fournir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uirgam	uirga baguette, verge	SUB
adiornauit	adiurno convoquer	VBE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uiii_	uiii_	QLF
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
castalleto	castalleto	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
instanciam	instantia imminence, urgence, assiduitÃ©, constance, vÃ©hÃ©mence, violence, demande pressante, insistance, objection, hypothÃ¨se, exemple, cas, instance, ressort	SUB
prioris	prior le premier, supÃ©rieur, prieur	SUB
et	et et	CON
conuentus	conuentus assemblÃ©e, union, congrÃ©gation, salle de rÃ©union	SUB
