form	lemma	POS morph
perrenelle	perrenelle	SUB
qu'elle	qu'elle	VBE
fist	fist	VBE
sa	sa	VBE
penitance	penitance	SUB
/	/	VBE
laquelle	laquelle	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
uoulut	uoulut	SUB
obeir	obeir	SUB
/	/	VBE
et	et et	CON
pour	pour	VBE
ce	ce	VBE
ledit	ledo blesser, offenser, faire du tort	VBE
maistre	maistre	SUB
ala	ala aile, protection|alum consoude (bot.) Â¶ ail	SUB
querir	querir	SUB
monseigneur	monseigneur	NAM
le	le	VBE
chantre	chantre	SUB
et	et et	CON
aultres	aultres	VBE
messires	messires	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
la	la	VBE
condempnerent	condempnerent	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tenir	tenir	SUB
prison	prison	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
payn	payn	NAM
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'eaue	l'eaue	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
uoulenté	uoulenté	QLF
du	505	NUM
maistre	maistre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
quoy	quoy	QLF
elle	elle	VBE
obey	obey	VBE
.	.	SENT
et	et et	CON
le	le	VBE
uendredi	uendredi	SUB
ensuiuant	ensuiuant	VBE
ledit	ledo blesser, offenser, faire du tort	VBE
maistre	maistre	SUB
raporta	raporta	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
monseigneur	monseigneur	NAM
le	le	VBE
chantre	chantre	SUB
que	que (enclit.) et	CON
ladite	ladite	QLF
seur	seur	VBE
estoit	estoit	SUB
bien	bien	SUB
maldisposée	maldisposée	SUB
et	et et	CON
qu'elle	qu'elle	VBE
se	se se, soi	PRO
repentoit	repentoit	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ce	ce	QLF
quelle	quelle	QLF
auoit	auoit	NAM
dit	dit	VBE
et	et et	CON
uouloit	uouloit	VBE
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
obeyssant	obeyssant	VBE
et	et et	CON
donna	domina dame	SUB
congé	congé	VBE
audit	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
maistre	maistre	SUB
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
lui	56	NUM
et	et et	CON
mes	-	NAM
aultres	aultres	VBE
seigneurs	seigneurs	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
furent	furo1 voler, ruser|furo2 Ãªtre en dÃ©lire, se dÃ©chaÃ®ner	VBE
la	la	VBE
c'est	c'est	VBE
assauoir	assauoir	SUB
maistre	maistre	SUB
guillaume	guillaume	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillers	uillers	QLF
et	et et	CON
maistre	maistre	SUB
philippe	-	NAM
aymenon	aymenon	NAM
l'auoyent	l'auoyent	VBE
ordené	ordené	VBE
/	/	VBE
et	et et	CON
ainsi	ainsi	NAM
fut	fut	SUB
fait	fait	VBE
que	que (enclit.) et	CON
ladite	ladite	QLF
seur	seur	VBE
crya	crya	SUB
mercy	mercy	VBE
audit	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
maistre	maistre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
pryeuse	pryeuse	SUB
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tout	tout	SUB
le	le	VBE
conuent	conuent	VBE
/	/	VBE
et	et et	CON
partant	partant	VBE
fut	fut	SUB
deliurée	deliurée	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pryson	pryson	SUB
.	.	SENT
uiiixx	uiiixx	NUM
xix	19	NUM
