form	lemma	POS morph
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
christo	christus oint	QLF
fiet	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
processio	processio procession, pompe, procÃ¨s	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sanitate	sanitas action de rendre la santÃ©, guÃ©rison, santÃ© de l'Ã¢me	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
et	et et	CON
conseruacione	conseruatio conservation, observance	SUB
regni	regnum pouvoir royal, royaume, majestÃ©, fisc, couronne, trÃ´ne, duchÃ©, comtÃ©	SUB
dubitans	dubito douter, redouter	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
forsam	forsam	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
permutacio	permutatio changement, permutation	SUB
fieret	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
sine	sine sans	PRE
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
anguier	anguier	VBE
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
biblia	biblia bible|biblion livre	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
inconuenencia	inconuenencia	SUB
que	que (enclit.) et	CON
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
alias	alius autre	QLF
exorta	exorior naÃ®tre, se (re)lever	VBE
et	et et	CON
uisibiliter	uisibiliter visiblement	ADV
exoriri	exorior naÃ®tre, se (re)lever	VBE
possunt	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
et	et et	CON
concessacionibus	concessatio arrÃªt	SUB
et	et et	CON
modis	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
deputauerunt	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannem	-	NAM
charreton	charreton	SUB
inhonestis	inhonestus sans honneur, honteux, repoussant	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenentur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
isto	iste1 ce, cet, cette	QLF
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
legitur	lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
bilblia	bilblia	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
clericos	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
et	et et	CON
macicotos	macicotos	NAM
et	et et	CON
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
molendino	molendinum moulin	SUB
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dicti	dictus dit, susdit	QLF
clerici	clericus2 membre du clergÃ©	SUB
et	et et	CON
macicoti	macicoti	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
cessent	cesso tarder, cesser, se reposer, Ãªtre caduc	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
talibus	talis tel	QLF
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
eis	is2 il, elle, le, la, les	PRO
inhibeatur	inhibeo retenir, ramer en arriÃ¨re, appliquer, infliger, exercer, prohiber	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
anguier	anguier	VBE
et	et et	CON
sciendum	scio savoir	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eo	is2 il, elle, le, la, les	PRO
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
permutacio	permutatio changement, permutation	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
suo	suus son, sa, sien, sienne	QLF
bono	bonus bon	QLF
spiritu	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
priuacionis	priuatio suppression	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
suis	suus son, sa, sien, sienne	QLF
officiis	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
procederet	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
et	et et	CON
inquirendum	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
spe	spes espÃ©rance, refuge	SUB
sue	suus son, sa, sien, sienne	QLF
conualescencie	conualescentia convalescence	SUB
et	et et	CON
refferendum	refferendum	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
primum	primus premier, le plus important, Ã©minent	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fleuronno	fleuronno	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
martis	-	NAM
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
hugone	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guingant	guingant	NAM
iohanne	-	NAM
delacroix	delacroix	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
camera	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
compotorum	compotor compagnon de beuverie|computus calcul, compte, chronologie, nombre	SUB
consiliariis	consiliarius2 conseiller	SUB
et	et et	CON
petro	petro agneau Â¶ paysan lourdaud	SUB
senon	senon	NAM
secretario	secretarius1 retirÃ©, secret	QLF
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
tradiderunt	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
honesto	honestus honorable, honnÃªte, noble, beau	QLF
uiro	uir homme, mari|uirro honneur anglo-saxon|uirus suc, humeur, bave, poison, puanteur	SUB
iohanni	-	NAM
galteri	-	NAM
receptori	receptor celui qui a repris, recÃ©leur, celui qui reÃ§oit, receveur d'impÃ´ts, trÃ©sorier	SUB
generali	generalis gÃ©nÃ©ral, universel	QLF
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dictum	dico2 dire, ordonner, chanter	VBE
fleuronum	fleuronum	SUB
et	et et	CON
receperunt	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
capam	capa chape, capuchon, coiffe, cape	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
fit	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
mencio	mentio rappel, mention, mensonge	SUB
que	que (enclit.) et	CON
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
.	.	SENT
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
thesauro	thesaurus trÃ©sor, argent comptant	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
reposita	repono poser dans, mettre en rÃ©serve, replacer, substituer, rendre, payer, quitter, faire dÃ©pendre de, reposer sur, consister en	VBE
.	.	SENT
concessum	concedo s'en aller Â¶ accorder, concÃ©der	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
dicto	dictus dit, susdit	QLF
r	-	NAM
.	.	SENT
uituli	uitulus veau, petit d'un animal, phoque	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
celebrare	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
purificacionis	purificatio purification, justification	SUB
apud	apud auprÃ¨s de, chez	PRE
sanctum	sanctus1 saint, sacrÃ©	QLF
medericum	-	NAM
uituli	uitulus veau, petit d'un animal, phoque	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
iiiia	iiiia	NAM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
februarii	februarius2 fÃ©vrier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
preposito	prepono placer devant, donner le commandement Ã	VBE
ordeimonte	ordeimonte	SUB
prebendato	prebendo prÃ©bender	VBE
apud	apud auprÃ¨s de, chez	PRE
uernotum	uernotum	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peccuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
extra	extra1 au-dehors, en plus	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
day	day	NAM
taienne	taienne	NAM
faulzbuisson	faulzbuisson	SUB
inde	inde de lÃ , Ã  partir de lÃ	ADV
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
soluat	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
xii	12	NUM
.	.	SENT
l	50	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
layre	layre	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
macheti	macheti	SUB
i	1	NUM
.colli	.colli	QLF
burgensis	burgensis bourgeois	QLF
}	}	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capa	capa chape, capuchon, coiffe, cape	SUB
quam	quam que, combien, Ã  quel point	CON
debet	debeo devoir	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laire	laire	NAM
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
landis	landa lande	SUB
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
}	}	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
prebendatus	prebendo prÃ©bender	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
baya	badius bai	QLF
derian	derian	SUB
uerano	uerano	NAM
}	}	VBE
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
kaer	kaer	VBE
molendino	molendinum moulin	SUB
ordeimonte	ordeimonte	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ualle	uallis vallÃ©e, creux|uallus pieu, palissade, rempart Â¶ petit van, tuile de gouttiÃ¨re	SUB
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolai	nicolaus variÃ©tÃ© de datte	SUB
gazel	gazel	NAM
receptio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
capellani	capellanus1 de la chapelle	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
eustachii	-	NAM
quam	quam que, combien, Ã  quel point	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
possedit	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
deffunctus	deffunctus	VBE
nuper	nuper maintenant, rÃ©cemment	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
robertus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cruce	crux croix, gibet, fibule, signe de la croix Â¶ chÃ¢timent, torture, martyre, mortification Â¶ transept	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
iuramentum	iuramentum serment, jurement	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
bernardi	-	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
publicauit	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
acceptasse	accepto recevoir, accepter	VBE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
dyonisii	-	NAM
et	et et	CON
georgii	-	NAM
quam	quam que, combien, Ã  quel point	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
publicacio	publicatio confiscation, vente Ã  l'encan	SUB
acceptacionis	acceptatio agrÃ©ment	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
possedit	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
reginaldus	-	NAM
germani	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
deffunctus	deffunctus	VBE
nuper	nuper maintenant, rÃ©cemment	ADV
et	et et	CON
docuit	doceo enseigner, instruire	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hoc	hic3 celui-ci, celle-ci	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
signo	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
cruysi	cruysi	SUB
notarii	notarius1 relatif Ã  l'Ã©criture	QLF
publici	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
signatum	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
clerici	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
habeant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
xlma	xlma	NUM
proxima	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
panem	panis pain	SUB
capitularem	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
prout	prout selon que, dans la mesure oÃ¹, comme	CON
aliud	alius autre	QLF
habuerunt	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
clerici	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
procuratori	procurator administrateur, intendant, mandataire, procurateur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmi	-	NAM
anguier	anguier	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
et	et et	CON
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
theobaldo	-	NAM
olerarii	olerarium petit lÃ©gume	SUB
capellano	capellanus2 chapelain	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uolunt	uolo2 vouloir	VBE
innicere	innicere	SUB
permutacionem	permutatio changement, permutation	SUB
responsus	responsus rÃ©ponse, proportion, symÃ©trie	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
expectent	expecto peigner soigneusement|exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lunem	luno courber, ployer en forme de croissant	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
absenciam	absentia absence	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
.	.	SENT
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
charreton	charreton	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
cum	cum1 (+ abl.) avec	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
anguier	anguier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
molendino	molendinum moulin	SUB
debebat	debeo devoir	VBE
hodie	hodie aujourd'hui	ADV
facere	facio faire, crÃ©er, agir	VBE
suam	suus son, sa, sien, sienne	QLF
relacionem	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uisitacione	uisitatio apparition, visite	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmi	-	NAM
anguier	anguier	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uisitacione	uisitatio apparition, visite	SUB
prefata	prefatus susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
molendino	molendinum moulin	SUB
personaliter	personaliter personnellement	ADV
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
uisitauerat	uisito voir souvent, visiter	VBE
eum	is2 il, elle, le, la, les	PRO
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
suspicionem	suspicio2 conjecture, attente, espoir	SUB
quam	quam que, combien, Ã  quel point	CON
humiliter	humiliter dans un lieu peu Ã©levÃ©, humblement, avec faiblessse	ADV
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
erga	erga envers, (au)prÃ¨s de, concernant	PRE
eum	is2 il, elle, le, la, les	PRO
dictus	dico2 dire, ordonner, chanter	VBE
anguier	anguier	VBE
