form	lemma	POS morph
.	.	SENT
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanni	-	NAM
hays	hays	NAM
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
iacobus	-	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
iiic	iiic	NAM
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
iiiic	iiiic	NAM
.	.	SENT
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmo	-	NAM
cassot	cassot	VBE
distributori	distributor celui qui distribue, exÃ©cuteur testamentaire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
arreregia	arreregia	QLF
hays	hays	NAM
c	100	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lucro	lucrum gain, rÃ©colte, revenu casuel, intÃ©rÃªt, fortune  Â¶ (pl.) mÃ©rites	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
mathei	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
trye	trye	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
mercurii	mercurius garrot d'un animal	SUB
xixa	xixa	VBE
ianuarii	ianuarius2 janvier Â¶ portier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
dicto	dictus dit, susdit	QLF
cassot	cassot	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
domus	domus maison, dynastie, manse	SUB
quam	quam que, combien, Ã  quel point	CON
tenuit	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
locagia	locagium loyer	SUB
applicantur	applico appliquer, attacher (Ã )	VBE
distribucioni	distributio division, distribution	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
arreregiam	arreregiam	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
macheti	macheti	SUB
burgensis	burgensis bourgeois	QLF
infirmo	infirmus2 faiblesse morale	SUB
summa	summus le plus haut, le plus extrÃªme	QLF
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
derian	derian	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
faulzbuisson	faulzbuisson	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
day	day	NAM
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prouidendum	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
panifex	panifex boulanger	SUB
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
panifex	panifex boulanger	SUB
kaer	kaer	VBE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
peccunias	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
clerico	clericus2 membre du clergÃ©	SUB
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
pueris	puer enfant, fils, esclave, serviteur, vassal|puera enfant, fillette	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
infirmo	infirmus2 faiblesse morale	SUB
day	day	NAM
uerano	uerano	NAM
dangeul	dangeul	SUB
quia	quia parce que, de ce que, que	CON
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
nouissime	noue autrement, enfin, d'une maniÃ¨re nouvelle, rÃ©cemment|nouiter nouvellement	ADV
preterita	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
benedictus	benedico dire du bien de, bÃ©nir	VBE
genciani	genciani	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
theologia	theologia thÃ©ologie	SUB
religiosus	religiosus1 consciencieux, honnÃªte, pieux, respectÃ©, relatif Ã  la vie religieuse, superstitieux	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
dyonisii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
francia	-	NAM
/	/	VBE
philipus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corbie	corbie	SUB
et	et et	CON
andreas	-	NAM
giffart	giffart	NAM
commissarii	comissarius de banquet	QLF
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebant	dico2 dire, ordonner, chanter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hac	hic2 ce, cet	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
requisierunt	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
aperturam	apertio ouverture	SUB
superiorum	superus qui est haut, supÃ©rieur, cÃ©leste, antÃ©rieur, passÃ©, survivant	QLF
partis	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hospitati	hospito recevoir l'hospitalitÃ©, occuper un bien-fonds, demeurer, Ãªtre Ã©tabli	VBE
duo	duo deux	NUM
capellani	capellanus1 de la chapelle	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
milonis	-	NAM
dangeul	dangeul	SUB
/	/	VBE
quia	quia parce que, de ce que, que	CON
dicebant	dico2 dire, ordonner, chanter	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
plura	plus2 une plus grande quantitÃ©	SUB
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
dicti	dictus dit, susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
m	1000	NUM
.	.	SENT
que	que (enclit.) et	CON
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
spectabant	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
/	/	VBE
ipsam	ipse2 lui-mÃªme, elle-mÃªme	PRO
aperturam	apertio ouverture	SUB
habuerunt	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ea	is2 il, elle, le, la, les	PRO
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uitrearius	uitrarius2 vitrier, verrier	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
fundit	fundo2 verser, fondre, bousculer, produire en abondance, enfanter	VBE
plumbum	plumbum plomb	SUB
suum	suus son, sa, sien, sienne	QLF
certam	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
quantitatem	quantitas quantitÃ©	SUB
uaysselle	uaysselle	SUB
argentee	argenteus d'argent	QLF
reppererunt	reperio retrouver, dÃ©couvrir, imaginer	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
diei	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
uespere	uesper1 du soir, tardif, occidental	QLF
/	/	VBE
quam	quam que, combien, Ã  quel point	CON
uayssellam	uayssellam	SUB
designatam	designo dÃ©signer, raconter, assigner|dissigno ordonner, dÃ©signer, dÃ©truire	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
thesauro	thesaurus trÃ©sor, argent comptant	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
deportari	deporto emporter, dÃ©porter, supporter, favoriser	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
/	/	QLF
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
hodie	hodie aujourd'hui	ADV
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
mercurii	mercurius garrot d'un animal	SUB
predicta	predictus susdit	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iohannem	-	NAM
du	505	NUM
goul	goul	NAM
aurifabrum	aurifaber orfÃ¨vre	SUB
et	et et	CON
campsorem	cambiator changeur	SUB
ponderari	pondero peser, mesurer, apprÃ©cier, charger	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
centum	centum cent Â¶ mesure de capacitÃ©	NUM
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicto	dictus dit, susdit	QLF
thesauro	thesaurus trÃ©sor, argent comptant	SUB
apportare	apporto apporter	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
uolens	uolo2 vouloir	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
predictus	predictus susdit	QLF
que	que (enclit.) et	CON
siuit	sino cesser, permettre, quitter	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eus	heus holÃ  ! hÃ©	INT
quid	quis qui, que, quelqu'un, quelque	PRO
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
uolebant	uolo2 vouloir	VBE
facere	facio faire, crÃ©er, agir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
uayssella	uayssella	SUB
absente	absens absent	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
benedicto	benedictus bÃ©ni	QLF
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
duo	duo deux	NUM
alii	alius autre	QLF
responderunt	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
uolebant	uolo2 vouloir	VBE
eam	is2 il, elle, le, la, les	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
portari	porto transporter, porter, supporter, tenir	VBE
facere	facio faire, crÃ©er, agir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
$	$	QLF
p	-	NAM
$	$	VBE
monetam	moneta monnaie, empreinte de la monnaie, droit de monnayage, lieu de frappe	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
/	/	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hoc	hic3 celui-ci, celle-ci	PRO
nullo	nullus aucun, nul, non existant, sans valeur	QLF
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
consenciebat	consentio Ãªtre d'accord, comploter	VBE
/	/	VBE
protestans	protesto protester, dÃ©clarer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
si	si si	CON
repperitur	reperio retrouver, dÃ©couvrir, imaginer	VBE
futuro	futurus futur	QLF
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
dictam	dictus dit, susdit	QLF
uayssellam	uayssellam	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quoquo	quisquis1 qui que ce soit, n'importe qui, quiconque|unusquisquis chacun sÃ©parÃ©ment	PRO
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
spectare	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
recuperando	recipero recouvrer, reconquÃ©rir, reprendre, soulager, restaurer, se rÃ©tablir, prospÃ©rer	VBE
eam	is2 il, elle, le, la, les	PRO
et	et et	CON
prosequendo	prosequor poursuivre, accompagner, honorer, exposer	VBE
eius	is2 il, elle, le, la, les	PRO
recuperacionem	reciperatio recouvrement	SUB
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dicto	dictus dit, susdit	QLF
du	505	NUM
goul	goul	NAM
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
hugone	-	NAM
carpentarii	carpentarius1 de chariot, de charpente, de menuisier	QLF
custode	custos gardien, coutre (sacristain), ecclÃ©siastique chargÃ© d'un service dÃ©terminÃ© Â¶ courson	SUB
thesauri	thesaurus trÃ©sor, argent comptant	SUB
notario	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
pluribus	plus2 une plus grande quantitÃ©	SUB
aliis	alius autre	QLF
.	.	SENT
